agency_cd,site_no,datetime,105402_00060_00003,105402_00060_00003_cd
5s,15s,20d,14n,10s
USGS,1435000,1/1/2012,240,0
USGS,1435000,1/2/2012,243,0
USGS,1435000,1/3/2012,205,0
USGS,1435000,1/4/2012,187,0
USGS,1435000,1/5/2012,160,0
USGS,1435000,1/6/2012,176,0
USGS,1435000,1/7/2012,160,0
USGS,1435000,1/8/2012,149,0.01059441
USGS,1435000,1/9/2012,138,0.03178323
USGS,1435000,1/10/2012,132,0.05650352
USGS,1435000,1/11/2012,125,0.10241263
USGS,1435000,1/12/2012,159,0.14479027
USGS,1435000,1/13/2012,194,0.18716791
USGS,1435000,1/14/2012,130,0.22954555
USGS,1435000,1/15/2012,110,0.48027992
USGS,1435000,1/16/2012,110,0.67804224
USGS,1435000,1/17/2012,120,0.82636398
USGS,1435000,1/18/2012,120,0.94290249
USGS,1435000,1/19/2012,110,2.34842755
USGS,1435000,1/20/2012,100,3.30898739
USGS,1435000,1/21/2012,100,3.97290375
USGS,1435000,1/22/2012,100,4.4496522
USGS,1435000,1/23/2012,130,4.79926773
USGS,1435000,1/24/2012,299,5.07119092
USGS,1435000,1/25/2012,190,5.29367353
USGS,1435000,1/26/2012,158,5.48084144
USGS,1435000,1/27/2012,962,5.65388347
USGS,1435000,1/28/2012,608,5.80926815
USGS,1435000,1/29/2012,416,5.96112136
USGS,1435000,1/30/2012,331,8.16122717
USGS,1435000,1/31/2012,283,9.72919985
USGS,1435000,2/1/2012,282,10.77451497
USGS,1435000,2/2/2012,277,11.47374603
USGS,1435000,2/3/2012,233,11.93990007
USGS,1435000,2/4/2012,214,12.25773237
USGS,1435000,2/5/2012,199,12.47315204
USGS,1435000,2/6/2012,185,12.8192361
USGS,1435000,2/7/2012,178,13.05584459
USGS,1435000,2/8/2012,165,13.22182368
USGS,1435000,2/9/2012,155,15.20650982
USGS,1435000,2/10/2012,146,16.60144047
USGS,1435000,2/11/2012,143,17.5514059
USGS,1435000,2/12/2012,129,18.20119638
USGS,1435000,2/13/2012,130,18.66028748
USGS,1435000,2/14/2012,124,19.52196616
USGS,1435000,2/15/2012,121,20.26004339
USGS,1435000,2/16/2012,117,20.76857507
USGS,1435000,2/17/2012,115,21.12172207
USGS,1435000,2/18/2012,107,21.37598791
USGS,1435000,2/19/2012,103,21.55962435
USGS,1435000,2/20/2012,97.8,21.74326079
USGS,1435000,2/21/2012,97.8,21.88098812
USGS,1435000,2/22/2012,96,21.97986928
USGS,1435000,2/23/2012,99.4,22.05756162
USGS,1435000,2/24/2012,103,22.11406514
USGS,1435000,2/25/2012,97.5,23.91511484
USGS,1435000,2/26/2012,87.6,25.08403141
USGS,1435000,2/27/2012,90.2,25.81857717
USGS,1435000,2/28/2012,84.5,26.26001092
USGS,1435000,2/29/2012,83.6,26.51074529
USGS,1435000,3/1/2012,88.1,26.6272838
USGS,1435000,3/2/2012,82.2,26.65553556
USGS,1435000,3/3/2012,102,26.62375233
USGS,1435000,3/4/2012,105,26.54605999
USGS,1435000,3/5/2012,83.1,26.44011589
USGS,1435000,3/6/2012,80,26.3094515
USGS,1435000,3/7/2012,84,26.16112976
USGS,1435000,3/8/2012,137,28.83092108
USGS,1435000,3/9/2012,289,30.14462792
USGS,1435000,3/10/2012,171,30.9709919
USGS,1435000,3/11/2012,147,31.47246064
USGS,1435000,3/12/2012,172,112.0182284
USGS,1435000,3/13/2012,296,37.8926731
USGS,1435000,3/14/2012,395,39.1640023
USGS,1435000,3/15/2012,331,40.0821845
USGS,1435000,3/16/2012,315,41.9891783
USGS,1435000,3/17/2012,317,43.083934
USGS,1435000,3/18/2012,285,43.8255427
USGS,1435000,3/19/2012,310,44.4612073
USGS,1435000,3/20/2012,437,150.8290837
USGS,1435000,3/21/2012,317,337.9263643
USGS,1435000,3/22/2012,265,184.5193075
USGS,1435000,3/23/2012,236,119.2224272
USGS,1435000,3/24/2012,211,58.3398844
USGS,1435000,3/25/2012,195,57.7042198
USGS,1435000,3/26/2012,176,58.2339403
USGS,1435000,3/27/2012,158,58.5517726
USGS,1435000,3/28/2012,157,58.8696049
USGS,1435000,3/29/2012,147,619.419838
USGS,1435000,3/30/2012,136,379.633025
USGS,1435000,3/31/2012,143,234.3836639
USGS,1435000,4/1/2012,149,148.8514605
USGS,1435000,4/2/2012,162,119.9993506
USGS,1435000,4/3/2012,146,109.9346611
USGS,1435000,4/4/2012,132,180.3521729
USGS,1435000,4/5/2012,124,377.514143
USGS,1435000,4/6/2012,117,404.353315
USGS,1435000,4/7/2012,110,511.356856
USGS,1435000,4/8/2012,106,1350.787275
USGS,1435000,4/9/2012,104,1429.185909
USGS,1435000,4/10/2012,98,1258.615908
USGS,1435000,4/11/2012,95.9,1283.689345
USGS,1435000,4/12/2012,92.2,1247.315204
USGS,1435000,4/13/2012,89,832.014332
USGS,1435000,4/14/2012,86,557.97226
USGS,1435000,4/15/2012,85.9,377.514143
USGS,1435000,4/16/2012,84,305.0836933
USGS,1435000,4/17/2012,81.3,211.3584795
USGS,1435000,4/18/2012,80,166.2969223
USGS,1435000,4/19/2012,80,139.6343238
USGS,1435000,4/20/2012,80,209.6633739
USGS,1435000,4/21/2012,80.9,167.2151045
USGS,1435000,4/22/2012,143,139.7402679
USGS,1435000,4/23/2012,482,130.8409635
USGS,1435000,4/24/2012,313,123.7073941
USGS,1435000,4/25/2012,242,118.1276715
USGS,1435000,4/26/2012,208,116.6444541
USGS,1435000,4/27/2012,190,111.7357108
USGS,1435000,4/28/2012,168,107.8510938
USGS,1435000,4/29/2012,153,104.178365
USGS,1435000,4/30/2012,141,100.7175244
USGS,1435000,5/1/2012,156,98.2808101
USGS,1435000,5/2/2012,144,96.0206693
USGS,1435000,5/3/2012,155,93.0542345
USGS,1435000,5/4/2012,189,91.0766113
USGS,1435000,5/5/2012,160,89.4521351
USGS,1435000,5/6/2012,142,89.4168204
USGS,1435000,5/7/2012,135,89.2755616
USGS,1435000,5/8/2012,414,89.0636734
USGS,1435000,5/9/2012,574,88.8517852
USGS,1435000,5/10/2012,390,88.6045823
USGS,1435000,5/11/2012,295,88.5339529
USGS,1435000,5/12/2012,242,88.3926941
USGS,1435000,5/13/2012,212,88.1808059
USGS,1435000,5/14/2012,226,87.933603
USGS,1435000,5/15/2012,1530,87.6157707
USGS,1435000,5/16/2012,903,87.4038825
USGS,1435000,5/17/2012,493,87.4391972
USGS,1435000,5/18/2012,383,87.3332531
USGS,1435000,5/19/2012,308,87.0860502
USGS,1435000,5/20/2012,258,122.6479531
USGS,1435000,5/21/2012,255,719.360439
USGS,1435000,5/22/2012,401,816.122717
USGS,1435000,5/23/2012,744,553.028202
USGS,1435000,5/24/2012,481,355.972176
USGS,1435000,5/25/2012,416,451.675013
USGS,1435000,5/26/2012,345,795.640191
USGS,1435000,5/27/2012,284,575.982757
USGS,1435000,5/28/2012,246,376.807849
USGS,1435000,5/29/2012,337,244.3424093
USGS,1435000,5/30/2012,375,169.6518188
USGS,1435000,5/31/2012,262,173.9248975
USGS,1435000,6/1/2012,227,526.895324
USGS,1435000,6/2/2012,372,441.43375
USGS,1435000,6/3/2012,275,291.3815897
USGS,1435000,6/4/2012,263,194.7958852
USGS,1435000,6/5/2012,237,148.32174
USGS,1435000,6/6/2012,216,127.2035494
USGS,1435000,6/7/2012,199,118.1983009
USGS,1435000,6/8/2012,180,111.8063402
USGS,1435000,6/9/2012,169,105.5556383
USGS,1435000,6/10/2012,159,122.5773237
USGS,1435000,6/11/2012,146,113.2895576
USGS,1435000,6/12/2012,197,109.122423
USGS,1435000,6/13/2012,356,102.3773153
USGS,1435000,6/14/2012,200,97.468572
USGS,1435000,6/15/2012,168,171.1350362
USGS,1435000,6/16/2012,152,747.259052
USGS,1435000,6/17/2012,143,489.461742
USGS,1435000,6/18/2012,134,320.4102731
USGS,1435000,6/19/2012,128,300.6340411
USGS,1435000,6/20/2012,119,235.1252726
USGS,1435000,6/21/2012,108,208.5333035
USGS,1435000,6/22/2012,102,478.514185
USGS,1435000,6/23/2012,97,316.7375443
USGS,1435000,6/24/2012,90.8,211.181906
USGS,1435000,6/25/2012,96.6,160.1168498
USGS,1435000,6/26/2012,88.5,133.136419
USGS,1435000,6/27/2012,84.2,123.4601912
USGS,1435000,6/28/2012,80,127.8745287
USGS,1435000,6/29/2012,77,124.8021498
USGS,1435000,6/30/2012,73,118.1276715
USGS,1435000,7/1/2012,70,110.1112346
USGS,1435000,7/2/2012,67,104.0724209
USGS,1435000,7/3/2012,63,99.1283629
USGS,1435000,7/4/2012,60,97.1507397
USGS,1435000,7/5/2012,62,92.5598287
USGS,1435000,7/6/2012,57,92.3126258
USGS,1435000,7/7/2012,53,104.884659
USGS,1435000,7/8/2012,50,96.8682221
USGS,1435000,7/9/2012,48,101.6357066
USGS,1435000,7/10/2012,46,99.2696217
USGS,1435000,7/11/2012,44.2,93.4780109
USGS,1435000,7/12/2012,42.8,92.0301082
USGS,1435000,7/13/2012,40.8,91.6416465
USGS,1435000,7/14/2012,40.1,91.2531848
USGS,1435000,7/15/2012,61.8,90.7940937
USGS,1435000,7/16/2012,62.4,92.877661
USGS,1435000,7/17/2012,45,90.758779
USGS,1435000,7/18/2012,39.5,90.4409467
USGS,1435000,7/19/2012,36.9,90.0171703
USGS,1435000,7/20/2012,51.1,89.4874498
USGS,1435000,7/21/2012,47.9,88.8870999
USGS,1435000,7/22/2012,38.9,88.2514353
USGS,1435000,7/23/2012,54.6,87.580456
USGS,1435000,7/24/2012,54.1,86.8388473
USGS,1435000,7/25/2012,40.8,164.213355
USGS,1435000,7/26/2012,46.1,112.7951518
USGS,1435000,7/27/2012,47.8,93.937102
USGS,1435000,7/28/2012,62.6,87.8629736
USGS,1435000,7/29/2012,81.6,87.7217148
USGS,1435000,7/30/2012,57.1,87.3332531
USGS,1435000,7/31/2012,45.3,86.8035326
USGS,1435000,8/1/2012,40.8,86.2031827
USGS,1435000,8/2/2012,37.6,86.521015
USGS,1435000,8/3/2012,34.6,315.713418
USGS,1435000,8/4/2012,32.4,186.2144131
USGS,1435000,8/5/2012,35.7,123.6720794
USGS,1435000,8/6/2012,44.6,102.9776652
USGS,1435000,8/7/2012,34.7,92.1360523
USGS,1435000,8/8/2012,30.8,88.1101765
USGS,1435000,8/9/2012,29.3,88.1454912
USGS,1435000,8/10/2012,34.3,87.8629736
USGS,1435000,8/11/2012,151,87.933603
USGS,1435000,8/12/2012,85,87.7217148
USGS,1435000,8/13/2012,47.2,87.2979384
USGS,1435000,8/14/2012,39.6,86.7682179
USGS,1435000,8/15/2012,81.9,86.1325533
USGS,1435000,8/16/2012,59.4,85.4262593
USGS,1435000,8/17/2012,45.6,84.6846506
USGS,1435000,8/18/2012,44.2,83.9077272
USGS,1435000,8/19/2012,38.4,83.2720626
USGS,1435000,8/20/2012,37.2,82.5304539
USGS,1435000,8/21/2012,45.1,81.7888452
USGS,1435000,8/22/2012,37.6,81.0472365
USGS,1435000,8/23/2012,35.8,80.2703131
USGS,1435000,8/24/2012,32.4,79.458075
USGS,1435000,8/25/2012,31.2,78.6458369
USGS,1435000,8/26/2012,30,78.0101723
USGS,1435000,8/27/2012,30.5,77.3038783
USGS,1435000,8/28/2012,65,76.5269549
USGS,1435000,8/29/2012,47.3,75.6794021
USGS,1435000,8/30/2012,36.2,75.1496816
USGS,1435000,8/31/2012,31.8,74.4787023
USGS,1435000,9/1/2012,29,73.7017789
USGS,1435000,9/2/2012,27.8,72.8189114
USGS,1435000,9/3/2012,27.5,71.9360439
USGS,1435000,9/4/2012,30.2,71.0178617
USGS,1435000,9/5/2012,188,70.0290501
USGS,1435000,9/6/2012,84.5,69.0755532
USGS,1435000,9/7/2012,55.8,68.0514269
USGS,1435000,9/8/2012,85.5,67.0626153
USGS,1435000,9/9/2012,122,66.038489
USGS,1435000,9/10/2012,70.1,65.0143627
USGS,1435000,9/11/2012,56.4,63.9902364
USGS,1435000,9/12/2012,49.9,62.9661101
USGS,1435000,9/13/2012,46.6,97.0094809
USGS,1435000,9/14/2012,44.5,65.4381391
USGS,1435000,9/15/2012,43.5,65.6500273
USGS,1435000,9/16/2012,42,65.4734538
USGS,1435000,9/17/2012,40.6,65.0143627
USGS,1435000,9/18/2012,3410,64.4140128
USGS,1435000,9/19/2012,1480,271.2522107
USGS,1435000,9/20/2012,459,188.9689597
USGS,1435000,9/21/2012,282,84.9671682
USGS,1435000,9/22/2012,236,69.3933855
USGS,1435000,9/23/2012,266,69.8171619
USGS,1435000,9/24/2012,187,318.6445381
USGS,1435000,9/25/2012,160,176.6441294
USGS,1435000,9/26/2012,153,105.590953
USGS,1435000,9/27/2012,145,78.2220605
USGS,1435000,9/28/2012,531,74.9377934
USGS,1435000,9/29/2012,446,74.9024787
USGS,1435000,9/30/2012,287,74.7259052
USGS,1435000,10/1/2012,234,74.4080729
USGS,1435000,10/2/2012,218,74.0196112
USGS,1435000,10/3/2012,226,73.5958348
USGS,1435000,10/4/2012,222,73.1367437
USGS,1435000,10/5/2012,235,72.6776526
USGS,1435000,10/6/2012,196,72.2185615
USGS,1435000,10/7/2012,178,71.7241557
USGS,1435000,10/8/2012,168,71.2297499
USGS,1435000,10/9/2012,157,70.7353441
USGS,1435000,10/10/2012,171,70.2056236
USGS,1435000,10/11/2012,174,69.6759031
USGS,1435000,10/12/2012,152,69.1461826
USGS,1435000,10/13/2012,141,68.5811474
USGS,1435000,10/14/2012,145,68.2986298
USGS,1435000,10/15/2012,147,67.9807975
USGS,1435000,10/16/2012,156,67.6276505
USGS,1435000,10/17/2012,138,67.1685594
USGS,1435000,10/18/2012,130,66.6388389
USGS,1435000,10/19/2012,1050,66.038489
USGS,1435000,10/20/2012,819,65.4381391
USGS,1435000,10/21/2012,412,64.8024745
USGS,1435000,10/22/2012,302,64.0961805
USGS,1435000,10/23/2012,291,64.4140128
USGS,1435000,10/24/2012,334,64.3786981
USGS,1435000,10/25/2012,281,64.0961805
USGS,1435000,10/26/2012,243,63.7077188
USGS,1435000,10/27/2012,220,63.1779983
USGS,1435000,10/28/2012,201,62.5776484
USGS,1435000,10/29/2012,243,61.9419838
USGS,1435000,10/30/2012,916,61.4122633
USGS,1435000,10/31/2012,758,60.8472281
USGS,1435000,11/1/2012,477,60.1762488
USGS,1435000,11/2/2012,367,60.388137
USGS,1435000,11/3/2012,306,60.2468782
USGS,1435000,11/4/2012,264,59.9996753
USGS,1435000,11/5/2012,233,59.6112136
USGS,1435000,11/6/2012,209,59.0461784
USGS,1435000,11/7/2012,192,58.4458285
USGS,1435000,11/8/2012,176,57.8101639
USGS,1435000,11/9/2012,161,57.1038699
USGS,1435000,11/10/2012,152,56.3975759
USGS,1435000,11/11/2012,143,55.6912819
USGS,1435000,11/12/2012,137,54.9496732
USGS,1435000,11/13/2012,229,54.2080645
USGS,1435000,11/14/2012,186,53.4664558
USGS,1435000,11/15/2012,155,52.7248471
USGS,1435000,11/16/2012,144,51.9832384
USGS,1435000,11/17/2012,136,51.2416297
USGS,1435000,11/18/2012,130,50.500021
USGS,1435000,11/19/2012,126,50.2528181
USGS,1435000,11/20/2012,122,49.8290417
USGS,1435000,11/21/2012,118,49.2993212
USGS,1435000,11/22/2012,114,48.6989713
USGS,1435000,11/23/2012,111,48.1339361
USGS,1435000,11/24/2012,108,48.9108595
USGS,1435000,11/25/2012,104,49.1933771
USGS,1435000,11/26/2012,97.9,49.1227477
USGS,1435000,11/27/2012,96.2,49.087433
USGS,1435000,11/28/2012,92.1,50.853168
USGS,1435000,11/29/2012,88.7,176.8913323
USGS,1435000,11/30/2012,86.3,83.3073773
USGS,1435000,12/1/2012,85.5,56.4682053
USGS,1435000,12/2/2012,87.2,56.9272964
USGS,1435000,12/3/2012,108,57.0685552
USGS,1435000,12/4/2012,93.6,56.9979258
USGS,1435000,12/5/2012,88.2,56.7507229
USGS,1435000,12/6/2012,83,56.4328906
USGS,1435000,12/7/2012,81.8,57.209814
USGS,1435000,12/8/2012,107,57.562961
USGS,1435000,12/9/2012,105,57.6335904
USGS,1435000,12/10/2012,129,57.5276463
USGS,1435000,12/11/2012,175,57.3157581
USGS,1435000,12/12/2012,135,60.2115635
USGS,1435000,12/13/2012,122,170.8172039
USGS,1435000,12/14/2012,116,83.5545802
USGS,1435000,12/15/2012,112,63.7430335
USGS,1435000,12/16/2012,111,167.6388809
USGS,1435000,12/17/2012,127,387.049112
USGS,1435000,12/18/2012,389,227.0028916
USGS,1435000,12/19/2012,264,145.6731375
USGS,1435000,12/20/2012,201,94.8905989
USGS,1435000,12/21/2012,1010,72.2891909
USGS,1435000,12/22/2012,621,72.8189114
USGS,1435000,12/23/2012,357,73.7370936
USGS,1435000,12/24/2012,276,74.1255553
USGS,1435000,12/25/2012,234,74.1255553
USGS,1435000,12/26/2012,204,74.0196112
USGS,1435000,12/27/2012,203,73.8430377
USGS,1435000,12/28/2012,178,73.5958348
USGS,1435000,12/29/2012,167,73.3486319
USGS,1435000,12/30/2012,154,73.101429
USGS,1435000,12/31/2012,145,72.8189114
USGS,1435000,1/1/2013,138,72.5363938
USGS,1435000,1/2/2013,126,72.2185615
USGS,1435000,1/3/2013,120,71.9007292
USGS,1435000,1/4/2013,125,71.5475822
USGS,1435000,1/5/2013,116,126.7091436
USGS,1435000,1/6/2013,112,79.7405926
USGS,1435000,1/7/2013,108,74.5493317
USGS,1435000,1/8/2013,103,74.867164
USGS,1435000,1/9/2013,101,74.9377934
USGS,1435000,1/10/2013,97.4,75.2909404
USGS,1435000,1/11/2013,97.2,75.4321992
USGS,1435000,1/12/2013,123,75.3615698
USGS,1435000,1/13/2013,148,75.1496816
USGS,1435000,1/14/2013,283,74.867164
USGS,1435000,1/15/2013,249,74.514017
USGS,1435000,1/16/2013,197,74.0902406
USGS,1435000,1/17/2013,171,73.5958348
USGS,1435000,1/18/2013,147,73.101429
USGS,1435000,1/19/2013,145,72.5717085
USGS,1435000,1/20/2013,142,72.0066733
USGS,1435000,1/21/2013,126,71.4063234
USGS,1435000,1/22/2013,120,70.8059735
USGS,1435000,1/23/2013,118,70.8766029
USGS,1435000,1/24/2013,125,70.6647147
USGS,1435000,1/25/2013,123,70.3115677
USGS,1435000,1/26/2013,121,69.9937354
USGS,1435000,1/27/2013,117,70.2056236
USGS,1435000,1/28/2013,113,129.958096
USGS,1435000,1/29/2013,113,258.3976599
USGS,1435000,1/30/2013,231,146.9444667
USGS,1435000,1/31/2013,1190,177.3857381
USGS,1435000,2/1/2013,439,110.7822139
USGS,1435000,2/2/2013,280,76.8447872
USGS,1435000,2/3/2013,219,77.1626195
USGS,1435000,2/4/2013,189,77.1626195
USGS,1435000,2/5/2013,176,76.986046
USGS,1435000,2/6/2013,164,76.7035284
USGS,1435000,2/7/2013,163,76.3150667
USGS,1435000,2/8/2013,142,75.8559756
USGS,1435000,2/9/2013,136,131.0881664
USGS,1435000,2/10/2013,134,80.7294042
USGS,1435000,2/11/2013,131,78.0101723
USGS,1435000,2/12/2013,127,78.0808017
USGS,1435000,2/13/2013,116,77.9395429
USGS,1435000,2/14/2013,112,77.6570253
USGS,1435000,2/15/2013,116,77.3038783
USGS,1435000,2/16/2013,119,76.9154166
USGS,1435000,2/17/2013,108,76.4916402
USGS,1435000,2/18/2013,108,76.0678638
USGS,1435000,2/19/2013,103,76.5269549
USGS,1435000,2/20/2013,105,173.1479741
USGS,1435000,2/21/2013,104,103.8958474
USGS,1435000,2/22/2013,101,78.8224104
USGS,1435000,2/23/2013,90.5,78.9989839
USGS,1435000,2/24/2013,88.9,79.5287044
USGS,1435000,2/25/2013,83,145.7084522
USGS,1435000,2/26/2013,79.5,106.7563381
USGS,1435000,2/27/2013,104,87.4038825
USGS,1435000,2/28/2013,122,81.9654187
USGS,1435000,3/1/2013,98,82.0007334
USGS,1435000,3/2/2013,88.5,341.7756666
USGS,1435000,3/3/2013,83.6,203.5892455
USGS,1435000,3/4/2013,76.8,131.6885163
USGS,1435000,3/5/2013,73.5,106.1913029
USGS,1435000,3/6/2013,72.4,123.4601912
USGS,1435000,3/7/2013,70.4,99.7993422
USGS,1435000,3/8/2013,71,97.5392014
USGS,1435000,3/9/2013,70.8,149.0633487
USGS,1435000,3/10/2013,76,103.5073857
USGS,1435000,3/11/2013,81.9,94.5374519
USGS,1435000,3/12/2013,1430,86.9801061
USGS,1435000,3/13/2013,873,86.9801061
USGS,1435000,3/14/2013,388,86.8388473
USGS,1435000,3/15/2013,264,86.6269591
USGS,1435000,3/16/2013,220,86.2738121
USGS,1435000,3/17/2013,185,146.7325785
USGS,1435000,3/18/2013,172,102.3773153
USGS,1435000,3/19/2013,166,368.332321
USGS,1435000,3/20/2013,146,241.5172333
USGS,1435000,3/21/2013,143,158.7395765
USGS,1435000,3/22/2013,127,115.4084396
USGS,1435000,3/23/2013,119,102.5185741
USGS,1435000,3/24/2013,115,143.6955143
USGS,1435000,3/25/2013,113,873.685678
USGS,1435000,3/26/2013,110,691.108679
USGS,1435000,3/27/2013,106,452.381307
USGS,1435000,3/28/2013,105,294.6658568
USGS,1435000,3/29/2013,101,329.9805568
USGS,1435000,3/30/2013,102,265.4605999
USGS,1435000,3/31/2013,117,195.8906409
USGS,1435000,4/1/2013,191,148.8514605
USGS,1435000,4/2/2013,151,192.6063738
USGS,1435000,4/3/2013,120,147.4035578
