agency_cd,site_no,datetime,105402_00060_00003,105402_00060_00003_cd
USGS,1435000,4/4/2013,112,125.2612409
USGS,1435000,4/5/2013,120,116.7857129
USGS,1435000,4/6/2013,126,109.7934023
USGS,1435000,4/7/2013,121,111.6650814
USGS,1435000,4/8/2013,152,146.8032079
USGS,1435000,4/9/2013,274,122.3301208
USGS,1435000,4/10/2013,635,112.8304665
USGS,1435000,4/11/2013,653,105.9441
USGS,1435000,4/12/2013,516,212.6298087
USGS,1435000,4/13/2013,462,690.402385
USGS,1435000,4/14/2013,340,694.287002
USGS,1435000,4/15/2013,274,461.209982
USGS,1435000,4/16/2013,274,305.7899873
USGS,1435000,4/17/2013,333,214.5368025
USGS,1435000,4/18/2013,271,166.4734958
USGS,1435000,4/19/2013,315,134.3371188
USGS,1435000,4/20/2013,826,123.5661353
USGS,1435000,4/21/2013,394,137.0916654
USGS,1435000,4/22/2013,305,123.0364148
USGS,1435000,4/23/2013,264,114.5608868
USGS,1435000,4/24/2013,236,191.1584711
USGS,1435000,4/25/2013,213,146.1322286
USGS,1435000,4/26/2013,192,123.7427088
USGS,1435000,4/27/2013,175,825.304539
USGS,1435000,4/28/2013,164,633.545718
USGS,1435000,4/29/2013,168,521.598119
USGS,1435000,4/30/2013,173,347.496648
USGS,1435000,5/1/2013,149,415.300872
USGS,1435000,5/2/2013,138,278.3151507
USGS,1435000,5/3/2013,130,197.76232
USGS,1435000,5/4/2013,122,155.031533
USGS,1435000,5/5/2013,117,133.842713
USGS,1435000,5/6/2013,112,129.1458579
USGS,1435000,5/7/2013,108,120.9881622
USGS,1435000,5/8/2013,207,126.2147378
USGS,1435000,5/9/2013,228,117.6332657
USGS,1435000,5/10/2013,158,110.9587874
USGS,1435000,5/11/2013,258,259.3511568
USGS,1435000,5/12/2013,301,797.405926
USGS,1435000,5/13/2013,211,570.685552
USGS,1435000,5/14/2013,182,381.39876
USGS,1435000,5/15/2013,170,253.6301754
USGS,1435000,5/16/2013,156,197.6210612
USGS,1435000,5/17/2013,140,689.696091
USGS,1435000,5/18/2013,133,459.797394
USGS,1435000,5/19/2013,138,308.8976809
USGS,1435000,5/20/2013,141,219.1630282
USGS,1435000,5/21/2013,123,168.7336366
USGS,1435000,5/22/2013,164,139.493065
USGS,1435000,5/23/2013,205,184.9077692
USGS,1435000,5/24/2013,497,147.615446
USGS,1435000,5/25/2013,495,132.5360691
USGS,1435000,5/26/2013,481,171.276295
USGS,1435000,5/27/2013,322,392.699464
USGS,1435000,5/28/2013,268,610.94431
USGS,1435000,5/29/2013,328,544.199527
USGS,1435000,5/30/2013,323,495.818388
USGS,1435000,5/31/2013,240,332.311327
USGS,1435000,6/1/2013,204,232.8651318
USGS,1435000,6/2/2013,197,179.8930818
USGS,1435000,6/3/2013,186,153.5836303
USGS,1435000,6/4/2013,158,256.8438131
USGS,1435000,6/5/2013,143,921.360523
USGS,1435000,6/6/2013,135,683.339445
USGS,1435000,6/7/2013,235,458.031659
USGS,1435000,6/8/2013,367,310.063066
USGS,1435000,6/9/2013,211,213.5126762
USGS,1435000,6/10/2013,323,167.4976221
USGS,1435000,6/11/2013,1180,182.5063696
USGS,1435000,6/12/2013,623,154.5724419
USGS,1435000,6/13/2013,817,342.905737
USGS,1435000,6/14/2013,1270,395.171493
USGS,1435000,6/15/2013,743,425.895282
USGS,1435000,6/16/2013,462,293.6417305
USGS,1435000,6/17/2013,358,213.7598791
USGS,1435000,6/18/2013,301,168.3098602
USGS,1435000,6/19/2013,259,143.2011085
USGS,1435000,6/20/2013,217,133.4542513
USGS,1435000,6/21/2013,192,242.0116391
USGS,1435000,6/22/2013,172,254.4424135
USGS,1435000,6/23/2013,156,190.4521771
USGS,1435000,6/24/2013,143,165.4493695
USGS,1435000,6/25/2013,133,221.2112808
USGS,1435000,6/26/2013,124,183.2126636
USGS,1435000,6/27/2013,119,148.7102017
USGS,1435000,6/28/2013,311,133.5955101
USGS,1435000,6/29/2013,176,126.0381643
USGS,1435000,6/30/2013,137,119.1517978
USGS,1435000,7/1/2013,210,112.9364106
USGS,1435000,7/2/2013,336,107.6392056
USGS,1435000,7/3/2013,317,125.1906115
USGS,1435000,7/4/2013,220,115.6203278
USGS,1435000,7/5/2013,173,107.6392056
USGS,1435000,7/6/2013,148,101.6357066
USGS,1435000,7/7/2013,134,96.4797604
USGS,1435000,7/8/2013,121,103.4367563
USGS,1435000,7/9/2013,130,96.5150751
USGS,1435000,7/10/2013,142,92.7010875
USGS,1435000,7/11/2013,119,92.4185699
USGS,1435000,7/12/2013,94.6,91.9947935
USGS,1435000,7/13/2013,95.3,91.465073
USGS,1435000,7/14/2013,89.5,90.8647231
USGS,1435000,7/15/2013,77.5,90.2643732
USGS,1435000,7/16/2013,69.4,89.6640233
USGS,1435000,7/17/2013,63.4,89.6640233
USGS,1435000,7/18/2013,63.5,407.531638
USGS,1435000,7/19/2013,73.8,256.3494073
USGS,1435000,7/20/2013,72.7,161.7766407
USGS,1435000,7/21/2013,68.8,114.066481
USGS,1435000,7/22/2013,68.9,131.723831
USGS,1435000,7/23/2013,90.7,104.9906031
USGS,1435000,7/24/2013,70.5,96.1266134
USGS,1435000,7/25/2013,60.8,91.0766113
USGS,1435000,7/26/2013,57.5,90.6175202
USGS,1435000,7/27/2013,55,154.9609036
USGS,1435000,7/28/2013,76.6,110.9941021
USGS,1435000,7/29/2013,71.3,100.1171745
USGS,1435000,7/30/2013,56.8,91.9594788
USGS,1435000,7/31/2013,52.7,90.7940937
USGS,1435000,8/1/2013,75,90.4762614
USGS,1435000,8/2/2013,95.8,90.0171703
USGS,1435000,8/3/2013,63.7,89.4874498
USGS,1435000,8/4/2013,54,124.307744
USGS,1435000,8/5/2013,49.1,103.1895534
USGS,1435000,8/6/2013,45.8,94.2549343
USGS,1435000,8/7/2013,47.2,89.9112262
USGS,1435000,8/8/2013,71,89.6287086
USGS,1435000,8/9/2013,506,89.2049322
USGS,1435000,8/10/2013,278,88.6752117
USGS,1435000,8/11/2013,135,88.0748618
USGS,1435000,8/12/2013,102,87.4391972
USGS,1435000,8/13/2013,95.8,86.7329032
USGS,1435000,8/14/2013,89.9,86.4857003
USGS,1435000,8/15/2013,77.5,86.3797562
USGS,1435000,8/16/2013,71,90.5468908
USGS,1435000,8/17/2013,67.2,86.7682179
USGS,1435000,8/18/2013,64.5,86.521015
USGS,1435000,8/19/2013,62.6,208.1801565
USGS,1435000,8/20/2013,59.5,121.7297709
USGS,1435000,8/21/2013,56.5,89.6640233
USGS,1435000,8/22/2013,55.1,87.4745119
USGS,1435000,8/23/2013,55.1,738.430377
USGS,1435000,8/24/2013,50.9,469.68551
USGS,1435000,8/25/2013,48.2,292.7235483
USGS,1435000,8/26/2013,49.5,183.0360901
USGS,1435000,8/27/2013,126,127.3801229
USGS,1435000,8/28/2013,97.2,462.975717
USGS,1435000,8/29/2013,86.7,293.3592129
USGS,1435000,8/30/2013,67.9,187.2032247
USGS,1435000,8/31/2013,59.3,134.19586
USGS,1435000,9/1/2013,57.2,111.0294168
USGS,1435000,9/2/2013,62.6,103.5073857
USGS,1435000,9/3/2013,97,102.0947977
USGS,1435000,9/4/2013,69.2,94.0077314
USGS,1435000,9/5/2013,57.4,90.4409467
USGS,1435000,9/6/2013,53.2,90.1231144
USGS,1435000,9/7/2013,51.1,89.6640233
USGS,1435000,9/8/2013,48.5,89.0636734
USGS,1435000,9/9/2013,46.7,88.4986382
USGS,1435000,9/10/2013,48.7,87.8982883
USGS,1435000,9/11/2013,54.5,87.2979384
USGS,1435000,9/12/2013,79.5,86.6975885
USGS,1435000,9/13/2013,104,86.0619239
USGS,1435000,9/14/2013,67.1,85.814721
USGS,1435000,9/15/2013,57,85.5322034
USGS,1435000,9/16/2013,52.8,85.1437417
USGS,1435000,9/17/2013,50.2,84.6493359
USGS,1435000,9/18/2013,47.5,84.048986
USGS,1435000,9/19/2013,46.5,83.4133214
USGS,1435000,9/20/2013,45.2,82.8482862
USGS,1435000,9/21/2013,45.3,91.6416465
USGS,1435000,9/22/2013,63.6,83.7664684
USGS,1435000,9/23/2013,49.9,83.695839
USGS,1435000,9/24/2013,45.1,83.3780067
USGS,1435000,9/25/2013,43.5,83.0954891
USGS,1435000,9/26/2013,42.6,561.50373
USGS,1435000,9/27/2013,42.2,356.67847
USGS,1435000,9/28/2013,41.8,209.3102269
USGS,1435000,9/29/2013,41.1,134.4430629
USGS,1435000,9/30/2013,40.8,94.5374519
USGS,1435000,10/1/2013,37.4,97.7157749
USGS,1435000,10/2/2013,36.8,88.3573794
USGS,1435000,10/3/2013,36.6,93.2661227
USGS,1435000,10/4/2013,36.6,89.346191
USGS,1435000,10/5/2013,45.7,87.0507355
USGS,1435000,10/6/2013,46.8,86.874162
USGS,1435000,10/7/2013,77.1,86.4503856
USGS,1435000,10/8/2013,100,85.9206651
USGS,1435000,10/9/2013,60.3,85.7794063
USGS,1435000,10/10/2013,52.6,584.811432
USGS,1435000,10/11/2013,46.5,722.538762
USGS,1435000,10/12/2013,43.5,517.007208
USGS,1435000,10/13/2013,42,325.7074781
USGS,1435000,10/14/2013,41.1,200.940643
USGS,1435000,10/15/2013,40.9,673.098182
USGS,1435000,10/16/2013,40.8,453.793895
USGS,1435000,10/17/2013,41,290.3574634
USGS,1435000,10/18/2013,61.7,200.3756078
USGS,1435000,10/19/2013,51,144.9668435
USGS,1435000,10/20/2013,46.3,116.8563423
USGS,1435000,10/21/2013,43.7,106.6150793
USGS,1435000,10/22/2013,42.7,99.1989923
USGS,1435000,10/23/2013,42.2,93.0189198
USGS,1435000,10/24/2013,41.5,92.2419964
USGS,1435000,10/25/2013,40.5,382.811348
USGS,1435000,10/26/2013,40.3,243.0357654
USGS,1435000,10/27/2013,39.5,166.6147546
USGS,1435000,10/28/2013,39.4,124.1664852
USGS,1435000,10/29/2013,39.1,111.6650814
USGS,1435000,10/30/2013,38.4,103.118924
USGS,1435000,10/31/2013,53,98.5633277
USGS,1435000,11/1/2013,310,93.9017873
USGS,1435000,11/2/2013,198,91.0766113
USGS,1435000,11/3/2013,129,90.8294084
USGS,1435000,11/4/2013,106,90.9000378
USGS,1435000,11/5/2013,96.3,343.2235693
USGS,1435000,11/6/2013,91.1,218.3154754
USGS,1435000,11/7/2013,112,153.972092
USGS,1435000,11/8/2013,116,116.891657
USGS,1435000,11/9/2013,99.8,122.6479531
USGS,1435000,11/10/2013,94.5,162.2710465
USGS,1435000,11/11/2013,90.3,333.5826562
USGS,1435000,11/12/2013,86.7,283.223894
USGS,1435000,11/13/2013,82.3,184.2721046
USGS,1435000,11/14/2013,80.7,136.7738331
USGS,1435000,11/15/2013,79.5,299.115509
USGS,1435000,11/16/2013,77,581.633109
USGS,1435000,11/17/2013,79.4,584.458285
USGS,1435000,11/18/2013,233,385.636524
USGS,1435000,11/19/2013,167,254.0539518
USGS,1435000,11/20/2013,127,193.8070736
USGS,1435000,11/21/2013,116,290.7106104
USGS,1435000,11/22/2013,125,238.9392602
USGS,1435000,11/23/2013,125,174.7018209
USGS,1435000,11/24/2013,110,139.5636944
USGS,1435000,11/25/2013,103,128.0511022
USGS,1435000,11/26/2013,107,119.363686
USGS,1435000,11/27/2013,1110,112.6185783
USGS,1435000,11/28/2013,530,106.7563381
USGS,1435000,11/29/2013,324,109.1577377
USGS,1435000,11/30/2013,252,103.0482946
USGS,1435000,12/1/2013,227,98.0336072
USGS,1435000,12/2/2013,206,93.5133256
USGS,1435000,12/3/2013,188,92.3479405
USGS,1435000,12/4/2013,174,91.9594788
USGS,1435000,12/5/2013,188,91.3944436
USGS,1435000,12/6/2013,276,90.7940937
USGS,1435000,12/7/2013,239,90.2290585
USGS,1435000,12/8/2013,194,89.6287086
USGS,1435000,12/9/2013,185,89.0283587
USGS,1435000,12/10/2013,179,396.584081
USGS,1435000,12/11/2013,161,371.863791
USGS,1435000,12/12/2013,141,299.2567678
USGS,1435000,12/13/2013,135,462.62257
USGS,1435000,12/14/2013,138,298.2326415
USGS,1435000,12/15/2013,146,185.9672102
USGS,1435000,12/16/2013,129,133.4542513
USGS,1435000,12/17/2013,122,112.9717253
USGS,1435000,12/18/2013,130,103.7192739
USGS,1435000,12/19/2013,127,162.2710465
USGS,1435000,12/20/2013,123,120.2112388
USGS,1435000,12/21/2013,225,109.7227729
USGS,1435000,12/22/2013,778,103.472071
USGS,1435000,12/23/2013,894,96.409131
USGS,1435000,12/24/2013,595,91.2178701
USGS,1435000,12/25/2013,383,90.9353525
USGS,1435000,12/26/2013,310,90.4762614
USGS,1435000,12/27/2013,267,89.9465409
USGS,1435000,12/28/2013,237,89.4168204
USGS,1435000,12/29/2013,310,88.8517852
USGS,1435000,12/30/2013,405,88.4633235
USGS,1435000,12/31/2013,248,501.115593
USGS,1435000,1/1/2014,220,314.4420888
USGS,1435000,1/2/2014,211,194.6193117
USGS,1435000,1/3/2014,192,136.2087979
USGS,1435000,1/4/2014,194,108.3454996
USGS,1435000,1/5/2014,214,98.0689219
USGS,1435000,1/6/2014,947,90.3350026
USGS,1435000,1/7/2014,499,89.7699674
USGS,1435000,1/8/2014,373,92.2419964
USGS,1435000,1/9/2014,320,89.8405968
USGS,1435000,1/10/2014,276,89.5580792
USGS,1435000,1/11/2014,1360,89.1343028
USGS,1435000,1/12/2014,1140,88.6752117
USGS,1435000,1/13/2014,547,88.1454912
USGS,1435000,1/14/2014,493,87.5451413
USGS,1435000,1/15/2014,453,86.9447914
USGS,1435000,1/16/2014,361,86.3091268
USGS,1435000,1/17/2014,310,85.6381475
USGS,1435000,1/18/2014,278,84.9318535
USGS,1435000,1/19/2014,250,84.2255595
USGS,1435000,1/20/2014,229,83.4839508
USGS,1435000,1/21/2014,193,82.7070274
USGS,1435000,1/22/2014,238,81.930104
USGS,1435000,1/23/2014,225,81.0825512
USGS,1435000,1/24/2014,215,80.2703131
USGS,1435000,1/25/2014,213,79.3874456
USGS,1435000,1/26/2014,211,78.5045781
USGS,1435000,1/27/2014,191,77.5863959
USGS,1435000,1/28/2014,171,76.6682137
USGS,1435000,1/29/2014,153,75.7147168
USGS,1435000,1/30/2014,147,74.7612199
USGS,1435000,1/31/2014,143,73.8783524
USGS,1435000,2/1/2014,131,72.9601702
USGS,1435000,2/2/2014,121,72.041988
USGS,1435000,2/3/2014,115,72.4657644
USGS,1435000,2/4/2014,103,72.3598203
USGS,1435000,2/5/2014,122,71.9360439
USGS,1435000,2/6/2014,119,71.3003793
USGS,1435000,2/7/2014,101,70.5234559
USGS,1435000,2/8/2014,95.5,69.6405884
USGS,1435000,2/9/2014,95.5,68.6870915
USGS,1435000,2/10/2014,89.9,67.7335946
USGS,1435000,2/11/2014,83.2,66.7094683
USGS,1435000,2/12/2014,85.2,65.685342
USGS,1435000,2/13/2014,84.7,64.6612157
USGS,1435000,2/14/2014,107,63.6370894
USGS,1435000,2/15/2014,86.7,62.6129631
USGS,1435000,2/16/2014,81.7,61.5888368
USGS,1435000,2/17/2014,76.9,60.5647105
USGS,1435000,2/18/2014,74.1,59.5405842
USGS,1435000,2/19/2014,77.8,58.5164579
USGS,1435000,2/20/2014,74.6,57.5276463
USGS,1435000,2/21/2014,101,277.5382273
USGS,1435000,2/22/2014,178,128.0511022
USGS,1435000,2/23/2014,121,62.7542219
USGS,1435000,2/24/2014,110,63.1073689
USGS,1435000,2/25/2014,102,63.0720542
USGS,1435000,2/26/2014,94.5,62.7895366
USGS,1435000,2/27/2014,88,62.3304455
USGS,1435000,2/28/2014,82.5,61.9419838
USGS,1435000,3/1/2014,78,61.4828927
USGS,1435000,3/2/2014,75,60.9531722
USGS,1435000,3/3/2014,71,60.4234517
USGS,1435000,3/4/2014,70,60.03499
USGS,1435000,3/5/2014,68,59.6112136
USGS,1435000,3/6/2014,65,59.1168078
USGS,1435000,3/7/2014,64,58.622402
USGS,1435000,3/8/2014,63,58.0926815
USGS,1435000,3/9/2014,63,57.5982757
USGS,1435000,3/10/2014,62,57.0685552
USGS,1435000,3/11/2014,94.8,56.5388347
USGS,1435000,3/12/2014,123,56.0091142
USGS,1435000,3/13/2014,165,55.4793937
USGS,1435000,3/14/2014,143,55.0203026
USGS,1435000,3/15/2014,109,158.1745413
USGS,1435000,3/16/2014,95,406.472197
USGS,1435000,3/17/2014,86,504.293916
USGS,1435000,3/18/2014,82,356.67847
USGS,1435000,3/19/2014,96.6,489.814889
USGS,1435000,3/20/2014,121,769.154166
USGS,1435000,3/21/2014,81,742.668141
USGS,1435000,3/22/2014,79,562.210024
USGS,1435000,3/23/2014,84,590.108637
USGS,1435000,3/24/2014,96,810.825512
USGS,1435000,3/25/2014,106,886.045823
USGS,1435000,3/26/2014,105,849.318535
USGS,1435000,3/27/2014,135,947.493401
USGS,1435000,3/28/2014,119,1365.266302
USGS,1435000,3/29/2014,193,1255.790732
USGS,1435000,3/30/2014,929,832.367479
USGS,1435000,3/31/2014,618,553.381349
USGS,1435000,4/1/2014,491,465.447746
USGS,1435000,4/2/2014,528,673.804476
USGS,1435000,4/3/2014,558,846.493359
USGS,1435000,4/4/2014,519,989.871041
USGS,1435000,4/5/2014,461,664.975801
USGS,1435000,4/6/2014,399,450.262425
USGS,1435000,4/7/2014,400,308.0148134
USGS,1435000,4/8/2014,755,214.9252642
USGS,1435000,4/9/2014,638,310.2396395
USGS,1435000,4/10/2014,507,379.279878
USGS,1435000,4/11/2014,601,708.412882
USGS,1435000,4/12/2014,625,638.136629
USGS,1435000,4/13/2014,577,594.346401
USGS,1435000,4/14/2014,613,625.07019
USGS,1435000,4/15/2014,1100,437.195986
USGS,1435000,4/16/2014,822,328.5326541
USGS,1435000,4/17/2014,546,270.7578049
USGS,1435000,4/18/2014,447,250.381223
USGS,1435000,4/19/2014,376,203.5186161
USGS,1435000,4/20/2014,325,192.2532268
USGS,1435000,4/21/2014,291,331.2165713
USGS,1435000,4/22/2014,270,249.6042996
USGS,1435000,4/23/2014,258,201.29379
USGS,1435000,4/24/2014,230,170.1109099
USGS,1435000,4/25/2014,211,193.171409
USGS,1435000,4/26/2014,240,163.9308374
USGS,1435000,4/27/2014,219,143.9074025
USGS,1435000,4/28/2014,196,136.667889
USGS,1435000,4/29/2014,187,130.9115929
USGS,1435000,4/30/2014,349,130.3465577
USGS,1435000,5/1/2014,821,140.0581002
USGS,1435000,5/2/2014,455,130.3465577
USGS,1435000,5/3/2014,347,124.8374645
USGS,1435000,5/4/2014,304,120.8115887
USGS,1435000,5/5/2014,263,118.5161332
USGS,1435000,5/6/2014,239,131.4413134
USGS,1435000,5/7/2014,219,283.5064116
USGS,1435000,5/8/2014,206,204.6840012
USGS,1435000,5/9/2014,225,161.9532142
USGS,1435000,5/10/2014,236,218.6686224
USGS,1435000,5/11/2014,232,248.1917116
USGS,1435000,5/12/2014,197,214.0777114
USGS,1435000,5/13/2014,183,168.9102101
USGS,1435000,5/14/2014,175,140.9762824
USGS,1435000,5/15/2014,179,129.6402637
USGS,1435000,5/16/2014,853,122.2594914
USGS,1435000,5/17/2014,1620,116.9976011
USGS,1435000,5/18/2014,603,111.7710255
USGS,1435000,5/19/2014,429,107.9570379
USGS,1435000,5/20/2014,348,421.657518
USGS,1435000,5/21/2014,300,302.0819438
USGS,1435000,5/22/2014,294,226.01408
USGS,1435000,5/23/2014,302,278.4564095
USGS,1435000,5/24/2014,257,210.5109267
USGS,1435000,5/25/2014,232,455.912777
USGS,1435000,5/26/2014,206,322.3172669
USGS,1435000,5/27/2014,187,428.367311
USGS,1435000,5/28/2014,177,326.3431427
USGS,1435000,5/29/2014,165,236.4672312
USGS,1435000,5/30/2014,153,720.41988
USGS,1435000,5/31/2014,147,967.269633
USGS,1435000,6/1/2014,135,651.909362
USGS,1435000,6/2/2014,126,444.96522
USGS,1435000,6/3/2014,142,348.4854596
USGS,1435000,6/4/2014,163,300.3868382
USGS,1435000,6/5/2014,168,222.48261
USGS,1435000,6/6/2014,136,360.563087
USGS,1435000,6/7/2014,117,249.2511526
USGS,1435000,6/8/2014,107,198.0801523
USGS,1435000,6/9/2014,140,161.8119554
USGS,1435000,6/10/2014,124,232.4413554
USGS,1435000,6/11/2014,144,295.9018713
USGS,1435000,6/12/2014,147,262.2116475
USGS,1435000,6/13/2014,607,199.174908
USGS,1435000,6/14/2014,691,161.388179
USGS,1435000,6/15/2014,352,142.3888704
USGS,1435000,6/16/2014,258,134.19586
USGS,1435000,6/17/2014,212,161.741326
USGS,1435000,6/18/2014,318,143.024535
USGS,1435000,6/19/2014,225,378.926731
USGS,1435000,6/20/2014,188,1047.434002
USGS,1435000,6/21/2014,167,843.668183
USGS,1435000,6/22/2014,154,571.744993
USGS,1435000,6/23/2014,144,388.108553
USGS,1435000,6/24/2014,142,266.9085026
USGS,1435000,6/25/2014,261,204.5074277
USGS,1435000,6/26/2014,559,166.1556635
USGS,1435000,6/27/2014,258,143.8367731
USGS,1435000,6/28/2014,199,139.5283797
USGS,1435000,6/29/2014,174,130.8056488
USGS,1435000,6/30/2014,163,123.60145
USGS,1435000,7/1/2014,152,117.7392098
USGS,1435000,7/2/2014,184,112.8657812
USGS,1435000,7/3/2014,219,108.3454996
USGS,1435000,7/4/2014,472,111.1706756
USGS,1435000,7/5/2014,287,105.9441
USGS,1435000,7/6/2014,211,104.0017915
