agency_cd,site_no,datetime,105402_00060_00003,105402_00060_00003_cd
USGS,1435000,7/7/2014,182,101.1413008
USGS,1435000,7/8/2014,183,214.5368025
USGS,1435000,7/9/2014,223,202.9535809
USGS,1435000,7/10/2014,203,236.961637
USGS,1435000,7/11/2014,163,176.1850383
USGS,1435000,7/12/2014,147,136.4206861
USGS,1435000,7/13/2014,448,120.423127
USGS,1435000,7/14/2014,1120,111.6297667
USGS,1435000,7/15/2014,548,122.7892119
USGS,1435000,7/16/2014,1160,112.9010959
USGS,1435000,7/17/2014,503,139.4577503
USGS,1435000,7/18/2014,356,118.5161332
USGS,1435000,7/19/2014,285,109.2283671
USGS,1435000,7/20/2014,244,461.209982
USGS,1435000,7/21/2014,213,848.965388
USGS,1435000,7/22/2014,192,628.248513
USGS,1435000,7/23/2014,174,456.265924
USGS,1435000,7/24/2014,165,301.7287968
USGS,1435000,7/25/2014,144,213.2301586
USGS,1435000,7/26/2014,134,285.0249437
USGS,1435000,7/27/2014,145,207.4032331
USGS,1435000,7/28/2014,131,160.0815351
USGS,1435000,7/29/2014,122,133.136419
USGS,1435000,7/30/2014,111,122.6479531
USGS,1435000,7/31/2014,110,697.112178
USGS,1435000,8/1/2014,103,806.234601
USGS,1435000,8/2/2014,97.2,923.832552
USGS,1435000,8/3/2014,88.2,1329.245308
USGS,1435000,8/4/2014,83.6,1180.570421
USGS,1435000,8/5/2014,81.4,927.717169
USGS,1435000,8/6/2014,96.6,621.891867
USGS,1435000,8/7/2014,79.3,452.734454
USGS,1435000,8/8/2014,72.8,503.940769
USGS,1435000,8/9/2014,68.1,574.570169
USGS,1435000,8/10/2014,64.7,556.559672
USGS,1435000,8/11/2014,62,601.056194
USGS,1435000,8/12/2014,63.9,406.825344
USGS,1435000,8/13/2014,93.3,277.7854302
USGS,1435000,8/14/2014,74,206.7322538
USGS,1435000,8/15/2014,63.5,462.62257
USGS,1435000,8/16/2014,59.1,416.71346
USGS,1435000,8/17/2014,55.2,313.5239066
USGS,1435000,8/18/2014,51.4,222.6944982
USGS,1435000,8/19/2014,49.2,176.1850383
USGS,1435000,8/20/2014,47.8,149.1339781
USGS,1435000,8/21/2014,58.1,155.8790858
USGS,1435000,8/22/2014,57.5,141.0115971
USGS,1435000,8/23/2014,52.8,132.1476074
USGS,1435000,8/24/2014,48.5,124.6255763
USGS,1435000,8/25/2014,44.8,134.7962099
USGS,1435000,8/26/2014,41.8,125.0846674
USGS,1435000,8/27/2014,39.9,117.9864127
USGS,1435000,8/28/2014,38,136.1028538
USGS,1435000,8/29/2014,36.4,131.7591457
USGS,1435000,8/30/2014,35.1,120.776274
USGS,1435000,8/31/2014,35.8,442.846338
USGS,1435000,9/1/2014,36.4,1192.224272
USGS,1435000,9/2/2014,34.5,846.846506
USGS,1435000,9/3/2014,40.4,1112.41305
USGS,1435000,9/4/2014,33.9,741.255553
USGS,1435000,9/5/2014,31.7,495.112094
USGS,1435000,9/6/2014,30.8,332.1700682
USGS,1435000,9/7/2014,32.7,229.1570883
USGS,1435000,9/8/2014,29.6,175.6553178
USGS,1435000,9/9/2014,28.1,143.5189408
USGS,1435000,9/10/2014,27.2,132.6773279
USGS,1435000,9/11/2014,30.6,123.8486529
USGS,1435000,9/12/2014,31.4,129.6755784
USGS,1435000,9/13/2014,32.4,379.633025
USGS,1435000,9/14/2014,40.9,532.898823
USGS,1435000,9/15/2014,30.7,391.640023
USGS,1435000,9/16/2014,28.7,260.1633949
USGS,1435000,9/17/2014,27.5,192.0413386
USGS,1435000,9/18/2014,26,479.220479
USGS,1435000,9/19/2014,25,320.5868466
USGS,1435000,9/20/2014,24.2,219.6927487
USGS,1435000,9/21/2014,24.3,173.5364358
USGS,1435000,9/22/2014,23.6,1090.517936
USGS,1435000,9/23/2014,22.8,727.48282
USGS,1435000,9/24/2014,22.2,488.049154
USGS,1435000,9/25/2014,21.6,329.4155216
USGS,1435000,9/26/2014,21.8,457.325365
USGS,1435000,9/27/2014,21.5,465.094599
USGS,1435000,9/28/2014,21,341.6697225
USGS,1435000,9/29/2014,20.9,232.5826142
USGS,1435000,9/30/2014,21.3,200.9053283
USGS,1435000,10/1/2014,22.4,160.8584585
USGS,1435000,10/2/2014,23.3,142.4594998
USGS,1435000,10/3/2014,22.7,230.5343616
USGS,1435000,10/4/2014,41.1,177.3151087
USGS,1435000,10/5/2014,43.4,145.9909698
USGS,1435000,10/6/2014,30.1,134.9374687
USGS,1435000,10/7/2014,27,126.5678848
USGS,1435000,10/8/2014,53,119.2224272
USGS,1435000,10/9/2014,41.6,113.4661311
USGS,1435000,10/10/2014,30.6,108.2042408
USGS,1435000,10/11/2014,27.1,103.7192739
USGS,1435000,10/12/2014,25.2,99.4815099
USGS,1435000,10/13/2014,24.4,96.0912987
USGS,1435000,10/14/2014,25.7,287.9207491
USGS,1435000,10/15/2014,27.5,202.7770074
USGS,1435000,10/16/2014,202,151.3588042
USGS,1435000,10/17/2014,121,125.5437585
USGS,1435000,10/18/2014,60.8,160.0109057
USGS,1435000,10/19/2014,43.4,125.8262761
USGS,1435000,10/20/2014,36.3,115.9028454
USGS,1435000,10/21/2014,44.5,113.0423547
USGS,1435000,10/22/2014,119,105.2731207
USGS,1435000,10/23/2014,338,99.1989923
USGS,1435000,10/24/2014,217,93.6898991
USGS,1435000,10/25/2014,132,99.9052863
USGS,1435000,10/26/2014,112,685.811474
USGS,1435000,10/27/2014,98.2,446.024661
USGS,1435000,10/28/2014,84.6,1218.004003
USGS,1435000,10/29/2014,81.8,801.996837
USGS,1435000,10/30/2014,81.2,527.954765
USGS,1435000,10/31/2014,74.9,347.4260186
USGS,1435000,11/1/2014,70.5,240.5284217
USGS,1435000,11/2/2014,67.9,180.0696553
USGS,1435000,11/3/2014,65.3,140.2699884
USGS,1435000,11/4/2014,63.2,160.7171997
USGS,1435000,11/5/2014,61.4,130.8056488
USGS,1435000,11/6/2014,60.7,120.8115887
USGS,1435000,11/7/2014,62.6,112.8304665
USGS,1435000,11/8/2014,60.2,106.1559882
USGS,1435000,11/9/2014,58,101.000042
USGS,1435000,11/10/2014,56.3,115.5496984
USGS,1435000,11/11/2014,55.2,110.7115845
USGS,1435000,11/12/2014,53.8,162.2004171
USGS,1435000,11/13/2014,52.1,125.0493527
USGS,1435000,11/14/2014,52.1,113.713334
USGS,1435000,11/15/2014,50.4,105.4850089
USGS,1435000,11/16/2014,48.8,104.4961973
USGS,1435000,11/17/2014,114,110.6762698
USGS,1435000,11/18/2014,182,788.224104
USGS,1435000,11/19/2014,94.7,906.881496
USGS,1435000,11/20/2014,81,596.81843
USGS,1435000,11/21/2014,74.2,391.99317
USGS,1435000,11/22/2014,71.2,256.4906661
USGS,1435000,11/23/2014,79.2,230.2165293
USGS,1435000,11/24/2014,385,201.29379
USGS,1435000,11/25/2014,294,153.5836303
USGS,1435000,11/26/2014,195,128.9692844
USGS,1435000,11/27/2014,166,689.696091
USGS,1435000,11/28/2014,142,601.409341
USGS,1435000,11/29/2014,128,399.05611
USGS,1435000,11/30/2014,125,265.7078028
USGS,1435000,12/1/2014,157,190.6640653
USGS,1435000,12/2/2014,165,149.4518104
USGS,1435000,12/3/2014,189,131.1234811
USGS,1435000,12/4/2014,190,121.6591415
USGS,1435000,12/5/2014,155,114.4902574
USGS,1435000,12/6/2014,248,108.2748702
USGS,1435000,12/7/2014,334,103.118924
USGS,1435000,12/8/2014,215,98.6692718
USGS,1435000,12/9/2014,238,98.2808101
USGS,1435000,12/10/2014,249,381.751907
USGS,1435000,12/11/2014,199,245.5431091
USGS,1435000,12/12/2014,173,167.8507691
USGS,1435000,12/13/2014,157,127.6979552
USGS,1435000,12/14/2014,147,117.1035452
USGS,1435000,12/15/2014,139,108.4867584
USGS,1435000,12/16/2014,134,298.5857885
USGS,1435000,12/17/2014,171,191.1584711
USGS,1435000,12/18/2014,166,139.9168414
USGS,1435000,12/19/2014,140,120.3171829
USGS,1435000,12/20/2014,126,111.7357108
USGS,1435000,12/21/2014,120,105.0612325
USGS,1435000,12/22/2014,116,99.7640275
USGS,1435000,12/23/2014,135,534.664558
USGS,1435000,12/24/2014,483,348.6620331
USGS,1435000,12/25/2014,1150,225.3431007
USGS,1435000,12/26/2014,527,160.1168498
USGS,1435000,12/27/2014,359,128.6514521
USGS,1435000,12/28/2014,335,134.549007
USGS,1435000,12/29/2014,286,124.2371146
USGS,1435000,12/30/2014,230,114.9846632
USGS,1435000,12/31/2014,195,107.356688
USGS,1435000,1/1/2015,174,119.2224272
USGS,1435000,1/2/2015,166,213.3361027
USGS,1435000,1/3/2015,161,525.835883
USGS,1435000,1/4/2015,386,648.377892
USGS,1435000,1/5/2015,367,426.248429
USGS,1435000,1/6/2015,259,280.3280886
USGS,1435000,1/7/2015,217,192.0060239
USGS,1435000,1/8/2015,190,147.3682431
USGS,1435000,1/9/2015,193,127.8745287
USGS,1435000,1/10/2015,181,118.6927067
USGS,1435000,1/11/2015,162,111.1706756
USGS,1435000,1/12/2015,171,105.1318619
USGS,1435000,1/13/2015,165,99.9759157
USGS,1435000,1/14/2015,154,95.4909488
USGS,1435000,1/15/2015,142,92.8070316
USGS,1435000,1/16/2015,130,92.4891993
USGS,1435000,1/17/2015,115,91.9594788
USGS,1435000,1/18/2015,143,91.3591289
USGS,1435000,1/19/2015,143,90.758779
USGS,1435000,1/20/2015,131,90.1584291
USGS,1435000,1/21/2015,110,89.5580792
USGS,1435000,1/22/2015,103,88.993044
USGS,1435000,1/23/2015,98,88.3573794
USGS,1435000,1/24/2015,98,87.7570295
USGS,1435000,1/25/2015,94,87.1213649
USGS,1435000,1/26/2015,89.8,86.4503856
USGS,1435000,1/27/2015,83.4,85.7794063
USGS,1435000,1/28/2015,80.1,85.0731123
USGS,1435000,1/29/2015,76.7,84.3668183
USGS,1435000,1/30/2015,80.2,83.6252096
USGS,1435000,1/31/2015,75.5,82.8482862
USGS,1435000,2/1/2015,81.1,82.0713628
USGS,1435000,2/2/2015,79.3,81.2591247
USGS,1435000,2/3/2015,73.9,80.4115719
USGS,1435000,2/4/2015,81.1,79.5287044
USGS,1435000,2/5/2015,80.6,78.6458369
USGS,1435000,2/6/2015,79.3,77.7629694
USGS,1435000,2/7/2015,81.5,76.8094725
USGS,1435000,2/8/2015,79.5,75.8559756
USGS,1435000,2/9/2015,77.4,74.9024787
USGS,1435000,2/10/2015,75,73.9136671
USGS,1435000,2/11/2015,71.9,72.9248555
USGS,1435000,2/12/2015,74.1,71.9007292
USGS,1435000,2/13/2015,77.2,70.8766029
USGS,1435000,2/14/2015,78,69.8171619
USGS,1435000,2/15/2015,80.6,68.7930356
USGS,1435000,2/16/2015,85.1,67.6982799
USGS,1435000,2/17/2015,81.1,66.6388389
USGS,1435000,2/18/2015,73.1,65.5793979
USGS,1435000,2/19/2015,70.5,64.4846422
USGS,1435000,2/20/2015,72.9,63.7430335
USGS,1435000,2/21/2015,67,62.8954807
USGS,1435000,2/22/2015,72.7,61.9772985
USGS,1435000,2/23/2015,67.4,60.9884869
USGS,1435000,2/24/2015,71.5,59.9643606
USGS,1435000,2/25/2015,63.5,58.9049196
USGS,1435000,2/26/2015,58.8,57.8807933
USGS,1435000,2/27/2015,59.8,56.8213523
USGS,1435000,2/28/2015,61.1,55.8325407
USGS,1435000,3/1/2015,60.5,56.3622612
USGS,1435000,3/2/2015,57.4,232.017579
USGS,1435000,3/3/2015,57,178.7983261
USGS,1435000,3/4/2015,56.1,281.3522149
USGS,1435000,3/5/2015,55.5,442.140044
USGS,1435000,3/6/2015,53.6,582.69255
USGS,1435000,3/7/2015,52.5,446.377808
USGS,1435000,3/8/2015,52.7,573.863875
USGS,1435000,3/9/2015,57.3,349.7921035
USGS,1435000,3/10/2015,57.4,199.9871461
USGS,1435000,3/11/2015,94.7,116.6797688
USGS,1435000,3/12/2015,94.4,76.1384932
USGS,1435000,3/13/2015,74.6,74.7259052
USGS,1435000,3/14/2015,70.2,74.7612199
USGS,1435000,3/15/2015,81.2,74.5846464
USGS,1435000,3/16/2015,72.8,74.3021288
USGS,1435000,3/17/2015,81.1,73.9136671
USGS,1435000,3/18/2015,88.1,73.5252054
USGS,1435000,3/19/2015,86.9,73.101429
USGS,1435000,3/20/2015,81.1,72.6776526
USGS,1435000,3/21/2015,71.5,72.5010791
USGS,1435000,3/22/2015,67.4,72.2538762
USGS,1435000,3/23/2015,66.3,71.9007292
USGS,1435000,3/24/2015,65.6,72.5010791
USGS,1435000,3/25/2015,65.6,77.2332489
USGS,1435000,3/26/2015,69.8,579.867374
USGS,1435000,3/27/2015,108,955.615782
USGS,1435000,3/28/2015,89.7,777.276547
USGS,1435000,3/29/2015,85.3,618.00725
USGS,1435000,3/30/2015,83,395.877787
USGS,1435000,3/31/2015,81.1,432.605075
USGS,1435000,4/1/2015,79.9,616.241515
USGS,1435000,4/2/2015,94.2,409.65052
USGS,1435000,4/3/2015,231,264.0480119
USGS,1435000,4/4/2015,532,174.101471
USGS,1435000,4/5/2015,354,130.2759283
USGS,1435000,4/6/2015,315,110.5703257
USGS,1435000,4/7/2015,552,106.4031911
USGS,1435000,4/8/2015,641,99.7640275
USGS,1435000,4/9/2015,550,94.8552842
USGS,1435000,4/10/2015,991,91.0059819
USGS,1435000,4/11/2015,886,87.6157707
USGS,1435000,4/12/2015,662,92.7010875
USGS,1435000,4/13/2015,814,318.8211116
USGS,1435000,4/14/2015,977,281.811306
USGS,1435000,4/15/2015,686,192.5004297
USGS,1435000,4/16/2015,538,144.0486613
USGS,1435000,4/17/2015,582,118.5867626
USGS,1435000,4/18/2015,520,109.828717
USGS,1435000,4/19/2015,429,103.1542387
USGS,1435000,4/20/2015,390,97.9629778
USGS,1435000,4/21/2015,641,93.9017873
USGS,1435000,4/22/2015,452,92.0301082
USGS,1435000,4/23/2015,400,229.5808647
USGS,1435000,4/24/2015,324,172.5123095
USGS,1435000,4/25/2015,279,135.1846716
USGS,1435000,4/26/2015,251,310.416213
USGS,1435000,4/27/2015,228,206.1672186
USGS,1435000,4/28/2015,208,154.5371272
USGS,1435000,4/29/2015,191,138.8927151
USGS,1435000,4/30/2015,180,119.6108889
USGS,1435000,5/1/2015,169,111.7003961
USGS,1435000,5/2/2015,157,235.3724755
USGS,1435000,5/3/2015,148,365.507145
USGS,1435000,5/4/2015,139,261.7172417
USGS,1435000,5/5/2015,132,244.1658358
USGS,1435000,5/6/2015,128,183.3539224
USGS,1435000,5/7/2015,120,147.4035578
USGS,1435000,5/8/2015,115,127.839214
USGS,1435000,5/9/2015,111,336.2665734
USGS,1435000,5/10/2015,107,327.9323042
USGS,1435000,5/11/2015,100,246.7438089
USGS,1435000,5/12/2015,95,243.5654859
USGS,1435000,5/13/2015,89.8,197.1619701
USGS,1435000,5/14/2015,86.5,156.6560092
USGS,1435000,5/15/2015,82.6,234.9840138
USGS,1435000,5/16/2015,130,179.7871377
USGS,1435000,5/17/2015,103,144.79027
USGS,1435000,5/18/2015,85.2,257.6560512
USGS,1435000,5/19/2015,91.6,207.0147714
USGS,1435000,5/20/2015,104,162.0238436
USGS,1435000,5/21/2015,84.2,158.0332825
USGS,1435000,5/22/2015,76.9,794.933897
USGS,1435000,5/23/2015,71.2,814.356982
USGS,1435000,5/24/2015,68.4,751.143669
USGS,1435000,5/25/2015,65.4,506.765945
USGS,1435000,5/26/2015,65.3,544.199527
USGS,1435000,5/27/2015,242,409.297373
USGS,1435000,5/28/2015,254,384.223936
USGS,1435000,5/29/2015,124,263.5889208
USGS,1435000,5/30/2015,101,199.8458873
USGS,1435000,5/31/2015,183,285.1662025
USGS,1435000,6/1/2015,344,585.164579
USGS,1435000,6/2/2015,304,540.31491
USGS,1435000,6/3/2015,226,372.923232
USGS,1435000,6/4/2015,180,256.0668897
USGS,1435000,6/5/2015,189,222.0941483
USGS,1435000,6/6/2015,258,181.2703551
USGS,1435000,6/7/2015,177,155.031533
USGS,1435000,6/8/2015,239,140.1640443
USGS,1435000,6/9/2015,480,140.8703383
USGS,1435000,6/10/2015,291,182.7182578
USGS,1435000,6/11/2015,223,149.0633487
USGS,1435000,6/12/2015,190,135.3259304
USGS,1435000,6/13/2015,252,126.8504024
USGS,1435000,6/14/2015,177,120.8469034
USGS,1435000,6/15/2015,607,118.5514479
USGS,1435000,6/16/2015,406,112.0535431
USGS,1435000,6/17/2015,295,370.098056
USGS,1435000,6/18/2015,249,251.2287758
USGS,1435000,6/19/2015,237,181.1290963
USGS,1435000,6/20/2015,205,141.7532058
USGS,1435000,6/21/2015,1000,126.779773
USGS,1435000,6/22/2015,543,122.895156
USGS,1435000,6/23/2015,504,115.6203278
USGS,1435000,6/24/2015,587,108.8045907
USGS,1435000,6/25/2015,353,115.6909572
USGS,1435000,6/26/2015,294,130.7703341
USGS,1435000,6/27/2015,279,117.7745245
USGS,1435000,6/28/2015,545,134.7962099
USGS,1435000,6/29/2015,443,122.6832678
USGS,1435000,6/30/2015,422,115.0906073
USGS,1435000,7/1/2015,500,107.7804644
USGS,1435000,7/2/2015,384,101.9888536
USGS,1435000,7/3/2015,299,96.9741662
USGS,1435000,7/4/2015,285,92.9482904
USGS,1435000,7/5/2015,249,169.157413
USGS,1435000,7/6/2015,210,127.9098434
USGS,1435000,7/7/2015,233,194.3014794
USGS,1435000,7/8/2015,230,189.8165125
USGS,1435000,7/9/2015,196,141.8591499
USGS,1435000,7/10/2015,347,118.657392
USGS,1435000,7/11/2015,204,109.5815141
USGS,1435000,7/12/2015,173,518.772943
USGS,1435000,7/13/2015,156,399.05611
USGS,1435000,7/14/2015,144,290.0043164
USGS,1435000,7/15/2015,149,310.6281012
USGS,1435000,7/16/2015,127,221.7410013
USGS,1435000,7/17/2015,114,268.0738877
USGS,1435000,7/18/2015,124,276.7966186
USGS,1435000,7/19/2015,152,399.05611
USGS,1435000,7/20/2015,110,280.8224944
USGS,1435000,7/21/2015,97.4,202.5298045
USGS,1435000,7/22/2015,88.7,157.9626531
USGS,1435000,7/23/2015,81.9,543.140086
USGS,1435000,7/24/2015,76.5,361.622528
USGS,1435000,7/25/2015,72.3,240.9521981
USGS,1435000,7/26/2015,145,221.2112808
USGS,1435000,7/27/2015,147,758.206609
USGS,1435000,7/28/2015,110,650.849921
USGS,1435000,7/29/2015,82.9,436.489692
USGS,1435000,7/30/2015,75.8,399.05611
USGS,1435000,7/31/2015,71.8,480.633067
USGS,1435000,8/1/2015,63.4,699.584207
USGS,1435000,8/2/2015,59,470.391804
USGS,1435000,8/3/2015,57.5,342.55259
USGS,1435000,8/4/2015,61.8,672.038741
USGS,1435000,8/5/2015,53.4,639.902364
USGS,1435000,8/6/2015,49.4,432.251928
USGS,1435000,8/7/2015,47.4,294.524598
USGS,1435000,8/8/2015,45.8,210.9347031
USGS,1435000,8/9/2015,44.6,168.0273426
USGS,1435000,8/10/2015,43.1,150.7231396
USGS,1435000,8/11/2015,257,161.1762908
USGS,1435000,8/12/2015,110,411.416255
USGS,1435000,8/13/2015,68.7,426.601576
USGS,1435000,8/14/2015,55.8,289.5099106
USGS,1435000,8/15/2015,49.2,466.15404
USGS,1435000,8/16/2015,45.5,538.902322
USGS,1435000,8/17/2015,42.6,364.094557
USGS,1435000,8/18/2015,42.4,266.4140968
USGS,1435000,8/19/2015,45.5,198.115467
USGS,1435000,8/20/2015,44.9,239.786813
USGS,1435000,8/21/2015,175,602.115635
USGS,1435000,8/22/2015,76.6,406.825344
USGS,1435000,8/23/2015,56.8,277.9620037
USGS,1435000,8/24/2015,48.5,203.3420426
USGS,1435000,8/25/2015,45.1,164.0014668
USGS,1435000,8/26/2015,41.4,145.2846758
USGS,1435000,8/27/2015,39,136.8797772
USGS,1435000,8/28/2015,37.9,171.8766449
USGS,1435000,8/29/2015,36.4,145.6731375
USGS,1435000,8/30/2015,35.1,134.8315246
USGS,1435000,8/31/2015,34.7,128.4395639
USGS,1435000,9/1/2015,32.7,120.4584417
USGS,1435000,9/2/2015,30.1,114.4902574
USGS,1435000,9/3/2015,28.8,108.9105348
USGS,1435000,9/4/2015,28.2,114.0311663
USGS,1435000,9/5/2015,28,109.1577377
USGS,1435000,9/6/2015,26.6,103.4367563
USGS,1435000,9/7/2015,25.7,98.5633277
USGS,1435000,9/8/2015,24.7,526.895324
USGS,1435000,9/9/2015,25.8,953.143753
USGS,1435000,9/10/2015,46.6,628.248513
USGS,1435000,9/11/2015,42.9,413.18199
USGS,1435000,9/12/2015,47.5,271.1462666
USGS,1435000,9/13/2015,332,189.5693096
USGS,1435000,9/14/2015,86.5,146.909152
USGS,1435000,9/15/2015,55.4,128.192361
USGS,1435000,9/16/2015,43.1,119.3990007
USGS,1435000,9/17/2015,37.9,699.584207
USGS,1435000,9/18/2015,34.7,2154.902994
USGS,1435000,9/19/2015,31.7,1483.570547
USGS,1435000,9/20/2015,29.8,989.517894
USGS,1435000,9/21/2015,28.2,663.91636
USGS,1435000,9/22/2015,27.2,445.318367
USGS,1435000,9/23/2015,26.3,300.1396353
USGS,1435000,9/24/2015,25.7,212.7357528
USGS,1435000,9/25/2015,25.4,168.3451749
USGS,1435000,9/26/2015,24.5,141.1175412
USGS,1435000,9/27/2015,24.2,130.9469076
USGS,1435000,9/28/2015,24.2,1171.035452
USGS,1435000,9/29/2015,27.6,863.091268
USGS,1435000,9/30/2015,744,704.881412
USGS,1435000,10/1/2015,242,472.863833
USGS,1435000,10/2/2015,129,336.5137763
USGS,1435000,10/3/2015,109,234.8780697
