agency_cd,site_no,datetime,105402_00060_00003,105402_00060_00003_cd
USGS,1435000,10/4/2015,93.5,181.9766491
USGS,1435000,10/5/2015,77.7,148.6042576
USGS,1435000,10/6/2015,69.3,136.4206861
USGS,1435000,10/7/2015,62.8,127.5213817
USGS,1435000,10/8/2015,58.8,120.2112388
USGS,1435000,10/9/2015,59.1,114.3136839
USGS,1435000,10/10/2015,58.9,108.8752201
USGS,1435000,10/11/2015,53.4,104.2489944
USGS,1435000,10/12/2015,50.7,99.9052863
USGS,1435000,10/13/2015,49.3,96.055984
USGS,1435000,10/14/2015,48.6,98.88116
USGS,1435000,10/15/2015,46.5,189.0395891
USGS,1435000,10/16/2015,46.9,187.874204
USGS,1435000,10/17/2015,45.1,140.0581002
USGS,1435000,10/18/2015,43.8,136.8797772
USGS,1435000,10/19/2015,43.3,501.821887
USGS,1435000,10/20/2015,42.4,352.8644824
USGS,1435000,10/21/2015,41.4,330.4043332
USGS,1435000,10/22/2015,40.7,214.7486907
USGS,1435000,10/23/2015,39.3,159.269297
USGS,1435000,10/24/2015,38.1,128.5808227
USGS,1435000,10/25/2015,67.5,118.9045949
USGS,1435000,10/26/2015,56.9,110.7115845
USGS,1435000,10/27/2015,44.9,104.2843091
USGS,1435000,10/28/2015,82,98.88116
USGS,1435000,10/29/2015,1240,95.5262635
USGS,1435000,10/30/2015,384,138.9633445
USGS,1435000,10/31/2015,237,117.9864127
USGS,1435000,11/1/2015,186,107.6392056
USGS,1435000,11/2/2015,156,105.7322118
USGS,1435000,11/3/2015,137,100.9647273
USGS,1435000,11/4/2015,124,114.066481
USGS,1435000,11/5/2015,117,107.003541
USGS,1435000,11/6/2015,111,98.6339571
USGS,1435000,11/7/2015,105,94.5021372
USGS,1435000,11/8/2015,98.1,92.5598287
USGS,1435000,11/9/2015,92.7,92.2419964
USGS,1435000,11/10/2015,91.4,91.7829053
USGS,1435000,11/11/2015,632,91.2178701
USGS,1435000,11/12/2015,408,155.1727918
USGS,1435000,11/13/2015,441,110.3231228
USGS,1435000,11/14/2015,306,99.1989923
USGS,1435000,11/15/2015,247,92.7010875
USGS,1435000,11/16/2015,221,91.2531848
USGS,1435000,11/17/2015,194,90.8647231
USGS,1435000,11/18/2015,177,90.3703173
USGS,1435000,11/19/2015,622,89.7699674
USGS,1435000,11/20/2015,1280,126.9916612
USGS,1435000,11/21/2015,523,105.6968971
USGS,1435000,11/22/2015,378,94.6787107
USGS,1435000,11/23/2015,302,90.1584291
USGS,1435000,11/24/2015,255,165.5553136
USGS,1435000,11/25/2015,222,183.63644
USGS,1435000,11/26/2015,200,129.1811726
USGS,1435000,11/27/2015,187,103.5427004
USGS,1435000,11/28/2015,175,770.213607
USGS,1435000,11/29/2015,161,498.996711
USGS,1435000,11/30/2015,148,320.7987348
USGS,1435000,12/1/2015,160,569.979258
USGS,1435000,12/2/2015,253,370.451203
USGS,1435000,12/3/2015,276,241.2347157
USGS,1435000,12/4/2015,197,166.6147546
USGS,1435000,12/5/2015,173,127.7685846
USGS,1435000,12/6/2015,163,116.2913071
USGS,1435000,12/7/2015,155,241.1287716
USGS,1435000,12/8/2015,147,170.570001
USGS,1435000,12/9/2015,140,143.4483114
USGS,1435000,12/10/2015,134,342.0934989
USGS,1435000,12/11/2015,128,295.6899831
USGS,1435000,12/12/2015,121,198.6098728
USGS,1435000,12/13/2015,115,198.0801523
USGS,1435000,12/14/2015,124,150.7584543
USGS,1435000,12/15/2015,260,128.5808227
USGS,1435000,12/16/2015,171,118.9752243
USGS,1435000,12/17/2015,227,111.594452
USGS,1435000,12/18/2015,339,105.3084354
USGS,1435000,12/19/2015,234,100.293748
USGS,1435000,12/20/2015,198,95.9147252
USGS,1435000,12/21/2015,183,92.3479405
USGS,1435000,12/22/2015,341,92.1007376
USGS,1435000,12/23/2015,437,393.052611
USGS,1435000,12/24/2015,920,251.0522023
USGS,1435000,12/25/2015,495,170.1815393
USGS,1435000,12/26/2015,366,127.5920111
USGS,1435000,12/27/2015,304,114.419628
USGS,1435000,12/28/2015,277,105.6262677
USGS,1435000,12/29/2015,269,99.2696217
USGS,1435000,12/30/2015,272,93.6192697
USGS,1435000,12/31/2015,351,92.1007376
USGS,1435000,1/1/2016,297,91.9594788
USGS,1435000,1/2/2016,252,91.8888494
USGS,1435000,1/3/2016,229,299.7511736
USGS,1435000,1/4/2016,201,336.7256645
USGS,1435000,1/5/2016,208,274.9602542
USGS,1435000,1/6/2016,176,171.8766449
USGS,1435000,1/7/2016,174,124.9787233
USGS,1435000,1/8/2016,163,111.3119344
USGS,1435000,1/9/2016,158,103.4367563
USGS,1435000,1/10/2016,579,98.4220689
USGS,1435000,1/11/2016,504,92.8070316
USGS,1435000,1/12/2016,290,169.7577629
USGS,1435000,1/13/2016,250,245.437165
USGS,1435000,1/14/2016,222,969.741662
USGS,1435000,1/15/2016,203,636.724041
USGS,1435000,1/16/2016,190,417.066607
USGS,1435000,1/17/2016,180,271.6053577
USGS,1435000,1/18/2016,171,186.9207071
USGS,1435000,1/19/2016,163,142.7067027
USGS,1435000,1/20/2016,155,123.954597
USGS,1435000,1/21/2016,147,114.6668309
USGS,1435000,1/22/2016,138,107.0741704
USGS,1435000,1/23/2016,130,101.0706714
USGS,1435000,1/24/2016,124,96.1266134
USGS,1435000,1/25/2016,119,92.6657728
USGS,1435000,1/26/2016,116,92.3479405
USGS,1435000,1/27/2016,112,91.8535347
USGS,1435000,1/28/2016,109,91.2531848
USGS,1435000,1/29/2016,106,90.6528349
USGS,1435000,1/30/2016,103,90.0877997
USGS,1435000,1/31/2016,101,89.4874498
USGS,1435000,2/1/2016,99.6,88.8870999
USGS,1435000,2/2/2016,98.9,88.28675
USGS,1435000,2/3/2016,298,87.6510854
USGS,1435000,2/4/2016,354,87.0154208
USGS,1435000,2/5/2016,217,86.3444415
USGS,1435000,2/6/2016,172,85.6734622
USGS,1435000,2/7/2016,154,85.5675181
USGS,1435000,2/8/2016,142,85.7794063
USGS,1435000,2/9/2016,134,147.0150961
USGS,1435000,2/10/2016,126,313.2060743
USGS,1435000,2/11/2016,121,184.342734
USGS,1435000,2/12/2016,117,120.0346653
USGS,1435000,2/13/2016,113,93.0895492
USGS,1435000,2/14/2016,110,87.580456
USGS,1435000,2/15/2016,108,90.3703173
USGS,1435000,2/16/2016,608,183.283293
USGS,1435000,2/17/2016,546,121.5178827
USGS,1435000,2/18/2016,294,97.6804602
USGS,1435000,2/19/2016,252,88.7811558
USGS,1435000,2/20/2016,235,88.5692676
USGS,1435000,2/21/2016,219,88.1808059
USGS,1435000,2/22/2016,194,87.7217148
USGS,1435000,2/23/2016,177,87.227309
USGS,1435000,2/24/2016,388,86.6622738
USGS,1435000,2/25/2016,1850,86.0972386
USGS,1435000,2/26/2016,711,85.4968887
USGS,1435000,2/27/2016,403,84.8965388
USGS,1435000,2/28/2016,317,84.2608742
USGS,1435000,2/29/2016,273,83.5898949
USGS,1435000,3/1/2016,240,82.9189156
USGS,1435000,3/2/2016,215,82.2126216
USGS,1435000,3/3/2016,196,81.5063276
USGS,1435000,3/4/2016,186,80.7647189
USGS,1435000,3/5/2016,179,80.0231102
USGS,1435000,3/6/2016,171,79.3168162
USGS,1435000,3/7/2016,164,78.5398928
USGS,1435000,3/8/2016,158,77.7629694
USGS,1435000,3/9/2016,155,76.9507313
USGS,1435000,3/10/2016,152,76.1031785
USGS,1435000,3/11/2016,147,75.2556257
USGS,1435000,3/12/2016,144,74.3727582
USGS,1435000,3/13/2016,143,73.454576
USGS,1435000,3/14/2016,142,72.5363938
USGS,1435000,3/15/2016,141,71.6182116
USGS,1435000,3/16/2016,140,70.6647147
USGS,1435000,3/17/2016,138,69.7112178
USGS,1435000,3/18/2016,137,68.7224062
USGS,1435000,3/19/2016,134,68.6870915
USGS,1435000,3/20/2016,130,68.8989797
USGS,1435000,3/21/2016,127,68.6870915
USGS,1435000,3/22/2016,126,103.9311621
USGS,1435000,3/23/2016,125,92.1007376
USGS,1435000,3/24/2016,128,71.9360439
USGS,1435000,3/25/2016,130,72.041988
USGS,1435000,3/26/2016,123,71.8300998
USGS,1435000,3/27/2016,118,572.09814
USGS,1435000,3/28/2016,163,724.304497
USGS,1435000,3/29/2016,163,762.444373
USGS,1435000,3/30/2016,135,800.584249
USGS,1435000,3/31/2016,127,832.720626
USGS,1435000,4/1/2016,124,1854.728044
USGS,1435000,4/2/2016,129,1775.269969
USGS,1435000,4/3/2016,138,1214.119386
USGS,1435000,4/4/2016,133,1195.402595
USGS,1435000,4/5/2016,122,1610.35032
USGS,1435000,4/6/2016,118,1528.420216
USGS,1435000,4/7/2016,309,1135.367605
USGS,1435000,4/8/2016,423,761.738079
USGS,1435000,4/9/2016,271,513.475738
USGS,1435000,4/10/2016,227,349.7214741
USGS,1435000,4/11/2016,243,249.2511526
USGS,1435000,4/12/2016,356,192.8888914
USGS,1435000,4/13/2016,296,156.3381769
USGS,1435000,4/14/2016,248,132.1122927
USGS,1435000,4/15/2016,223,123.954597
USGS,1435000,4/16/2016,205,117.4566922
USGS,1435000,4/17/2016,189,112.5126342
USGS,1435000,4/18/2016,177,108.1336114
USGS,1435000,4/19/2016,166,115.7615866
USGS,1435000,4/20/2016,157,111.4178785
USGS,1435000,4/21/2016,150,106.5444499
USGS,1435000,4/22/2016,145,578.101639
USGS,1435000,4/23/2016,137,645.552716
USGS,1435000,4/24/2016,130,437.90228
USGS,1435000,4/25/2016,125,293.9242481
USGS,1435000,4/26/2016,149,350.6043416
USGS,1435000,4/27/2016,139,240.13996
USGS,1435000,4/28/2016,122,178.4804938
USGS,1435000,4/29/2016,118,347.7085362
USGS,1435000,4/30/2016,127,239.8221277
USGS,1435000,5/1/2016,130,209.5574298
USGS,1435000,5/2/2016,198,166.6147546
USGS,1435000,5/3/2016,244,138.786771
USGS,1435000,5/4/2016,244,128.9692844
USGS,1435000,5/5/2016,236,121.8004003
USGS,1435000,5/6/2016,269,116.3266218
USGS,1435000,5/7/2016,343,111.241305
USGS,1435000,5/8/2016,271,106.8269675
USGS,1435000,5/9/2016,231,103.3661269
USGS,1435000,5/10/2016,204,108.1336114
USGS,1435000,5/11/2016,188,103.4014416
USGS,1435000,5/12/2016,174,98.5986424
USGS,1435000,5/13/2016,193,99.7993422
USGS,1435000,5/14/2016,193,108.2748702
USGS,1435000,5/15/2016,175,101.000042
USGS,1435000,5/16/2016,155,95.9147252
USGS,1435000,5/17/2016,146,91.9241641
USGS,1435000,5/18/2016,139,91.7829053
USGS,1435000,5/19/2016,132,91.5357024
USGS,1435000,5/20/2016,124,91.1825554
USGS,1435000,5/21/2016,119,137.6567006
USGS,1435000,5/22/2016,117,108.1689261
USGS,1435000,5/23/2016,109,153.6895744
USGS,1435000,5/24/2016,102,193.5598707
USGS,1435000,5/25/2016,95.9,180.9878375
USGS,1435000,5/26/2016,90.7,136.7738331
USGS,1435000,5/27/2016,86.8,409.297373
USGS,1435000,5/28/2016,84.7,279.2333329
USGS,1435000,5/29/2016,79,217.8563843
USGS,1435000,5/30/2016,82.5,160.8231438
USGS,1435000,5/31/2016,78.8,153.7955185
USGS,1435000,6/1/2016,68.7,163.6130051
USGS,1435000,6/2/2016,63.7,130.6290753
USGS,1435000,6/3/2016,65.2,117.7038951
USGS,1435000,6/4/2016,62.7,114.0311663
USGS,1435000,6/5/2016,155,232.4766701
USGS,1435000,6/6/2016,178,164.9549637
USGS,1435000,6/7/2016,91.9,130.5231312
USGS,1435000,6/8/2016,78,117.6332657
USGS,1435000,6/9/2016,71.2,316.2431385
USGS,1435000,6/10/2016,65.4,671.332447
USGS,1435000,6/11/2016,71.1,689.342944
USGS,1435000,6/12/2016,71.9,458.737953
USGS,1435000,6/13/2016,63.7,307.2732047
USGS,1435000,6/14/2016,60.2,225.5903036
USGS,1435000,6/15/2016,57,549.496732
USGS,1435000,6/16/2016,54.8,434.017663
USGS,1435000,6/17/2016,53,307.0966312
USGS,1435000,6/18/2016,50.4,214.9958936
USGS,1435000,6/19/2016,49,167.3563633
USGS,1435000,6/20/2016,46.6,138.2923652
USGS,1435000,6/21/2016,44.5,175.0549679
USGS,1435000,6/22/2016,43,139.8815267
USGS,1435000,6/23/2016,42,128.3689345
USGS,1435000,6/24/2016,40.7,120.1406094
USGS,1435000,6/25/2016,40.6,114.772775
USGS,1435000,6/26/2016,39.9,109.1577377
USGS,1435000,6/27/2016,42.7,231.0993968
USGS,1435000,6/28/2016,59,418.832342
USGS,1435000,6/29/2016,51.9,280.398718
USGS,1435000,6/30/2016,41.6,235.549049
USGS,1435000,7/1/2016,38.6,166.0144047
USGS,1435000,7/2/2016,39.2,132.8185867
USGS,1435000,7/3/2016,36.1,123.7073941
USGS,1435000,7/4/2016,34.6,143.5542555
USGS,1435000,7/5/2016,34.9,177.2444793
USGS,1435000,7/6/2016,33,166.2616076
USGS,1435000,7/7/2016,31.6,568.919817
USGS,1435000,7/8/2016,36.7,422.010665
USGS,1435000,7/9/2016,226,280.3280886
USGS,1435000,7/10/2016,252,193.7717589
USGS,1435000,7/11/2016,91,157.6448208
USGS,1435000,7/12/2016,61.2,170.6053157
USGS,1435000,7/13/2016,51.1,191.1231564
USGS,1435000,7/14/2016,60.8,257.7266806
USGS,1435000,7/15/2016,75.4,249.674929
USGS,1435000,7/16/2016,57.9,239.3277219
USGS,1435000,7/17/2016,96.5,313.947683
USGS,1435000,7/18/2016,63.6,241.2347157
USGS,1435000,7/19/2016,56.7,182.4357402
USGS,1435000,7/20/2016,50,146.5913197
USGS,1435000,7/21/2016,46,132.0416633
USGS,1435000,7/22/2016,45.5,122.6126384
USGS,1435000,7/23/2016,44.8,115.3378102
USGS,1435000,7/24/2016,39.7,109.47557
USGS,1435000,7/25/2016,43.7,104.4608826
USGS,1435000,7/26/2016,48.5,104.178365
USGS,1435000,7/27/2016,39.3,98.9517894
USGS,1435000,7/28/2016,36.6,94.4668225
USGS,1435000,7/29/2016,36.4,92.6657728
USGS,1435000,7/30/2016,36.2,104.8140296
USGS,1435000,7/31/2016,74,114.8434044
USGS,1435000,8/1/2016,58.7,105.3437501
USGS,1435000,8/2/2016,66.7,97.7157749
USGS,1435000,8/3/2016,56,92.4538846
USGS,1435000,8/4/2016,43.8,92.171367
USGS,1435000,8/5/2016,39.1,91.7829053
USGS,1435000,8/6/2016,36.4,91.2531848
USGS,1435000,8/7/2016,34.5,90.7234643
USGS,1435000,8/8/2016,32.2,90.2643732
USGS,1435000,8/9/2016,31.1,89.7346527
USGS,1435000,8/10/2016,108,89.2049322
USGS,1435000,8/11/2016,72.9,88.6045823
USGS,1435000,8/12/2016,61.8,88.0042324
USGS,1435000,8/13/2016,128,88.0042324
USGS,1435000,8/14/2016,206,87.7570295
USGS,1435000,8/15/2016,149,87.4745119
USGS,1435000,8/16/2016,101,86.9801061
USGS,1435000,8/17/2016,87.8,86.3797562
USGS,1435000,8/18/2016,74.6,85.7087769
USGS,1435000,8/19/2016,66.4,85.2143711
USGS,1435000,8/20/2016,59.4,84.5787065
USGS,1435000,8/21/2016,60.9,83.8724125
USGS,1435000,8/22/2016,75.2,83.0601744
USGS,1435000,8/23/2016,56.6,82.2126216
USGS,1435000,8/24/2016,51.3,81.3297541
USGS,1435000,8/25/2016,50.1,80.4115719
USGS,1435000,8/26/2016,49.2,79.4933897
USGS,1435000,8/27/2016,46.2,79.7052779
USGS,1435000,8/28/2016,43.4,79.9524808
USGS,1435000,8/29/2016,41.1,192.1472827
USGS,1435000,8/30/2016,39.8,346.2959482
USGS,1435000,8/31/2016,39.1,197.9035788
USGS,1435000,9/1/2016,40,120.776274
USGS,1435000,9/2/2016,37.9,84.6846506
USGS,1435000,9/3/2016,36.3,83.342692
USGS,1435000,9/4/2016,34.8,83.1308038
USGS,1435000,9/5/2016,33.7,82.7070274
USGS,1435000,9/6/2016,32.5,82.1419922
USGS,1435000,9/7/2016,31.9,81.5063276
USGS,1435000,9/8/2016,36.5,80.8000336
USGS,1435000,9/9/2016,47.8,80.0584249
USGS,1435000,9/10/2016,35.9,79.3168162
USGS,1435000,9/11/2016,37.3,78.5398928
USGS,1435000,9/12/2016,34.4,77.7629694
USGS,1435000,9/13/2016,31.4,77.3745077
USGS,1435000,9/14/2016,30.2,76.8801019
USGS,1435000,9/15/2016,29.2,76.6682137
USGS,1435000,9/16/2016,28,76.3503814
USGS,1435000,9/17/2016,27.8,75.8559756
USGS,1435000,9/18/2016,29,75.220311
USGS,1435000,9/19/2016,45.2,75.0084228
USGS,1435000,9/20/2016,38.1,74.5493317
USGS,1435000,9/21/2016,30.1,73.9489818
USGS,1435000,9/22/2016,26.5,73.2426878
USGS,1435000,9/23/2016,24.5,72.4657644
USGS,1435000,9/24/2016,23,71.6535263
USGS,1435000,9/25/2016,21.9,72.2891909
USGS,1435000,9/26/2016,21,72.395135
USGS,1435000,9/27/2016,26,72.1479321
USGS,1435000,9/28/2016,23.7,72.7129673
USGS,1435000,9/29/2016,21.9,72.7835967
USGS,1435000,9/30/2016,20.8,72.5010791
USGS,1435000,10/1/2016,21,72.0066733
USGS,1435000,10/2/2016,21.6,71.335694
USGS,1435000,10/3/2016,21.5,70.5940853
USGS,1435000,10/4/2016,20.6,69.7818472
USGS,1435000,10/5/2016,20.1,68.9696091
USGS,1435000,10/6/2016,19.3,178.6217526
USGS,1435000,10/7/2016,18.8,1917.235063
USGS,1435000,10/8/2016,18.9,1327.83272
USGS,1435000,10/9/2016,19.8,850.377976
USGS,1435000,10/10/2016,19.1,539.255469
USGS,1435000,10/11/2016,19.6,1413.294294
USGS,1435000,10/12/2016,19.5,1044.608826
USGS,1435000,10/13/2016,19.5,1442.252348
USGS,1435000,10/14/2016,19.8,1144.902574
USGS,1435000,10/15/2016,19.3,749.731081
USGS,1435000,10/16/2016,19.3,484.517684
USGS,1435000,10/17/2016,20.1,334.7127266
USGS,1435000,10/18/2016,20.3,210.4402973
USGS,1435000,10/19/2016,20,144.3664936
USGS,1435000,10/20/2016,20.2,109.9346611
USGS,1435000,10/21/2016,21.4,558.678554
USGS,1435000,10/22/2016,33.5,519.12609
USGS,1435000,10/23/2016,34.7,376.807849
USGS,1435000,10/24/2016,27.4,770.919901
USGS,1435000,10/25/2016,23,557.619113
USGS,1435000,10/26/2016,21,367.27288
USGS,1435000,10/27/2016,27.1,240.9875128
USGS,1435000,10/28/2016,67.6,172.7241977
USGS,1435000,10/29/2016,42.8,134.7962099
USGS,1435000,10/30/2016,40,120.8115887
USGS,1435000,10/31/2016,38.7,118.2336156
USGS,1435000,11/1/2016,30.5,112.9010959
USGS,1435000,11/2/2016,26.3,105.2731207
USGS,1435000,11/3/2016,24.8,99.4815099
USGS,1435000,11/4/2016,23.3,94.5021372
USGS,1435000,11/5/2016,21.4,155.9850299
USGS,1435000,11/6/2016,20.6,122.5066943
USGS,1435000,11/7/2016,20,110.3584375
USGS,1435000,11/8/2016,19.2,151.3234895
USGS,1435000,11/9/2016,20,155.1021624
USGS,1435000,11/10/2016,19.3,123.1423589
USGS,1435000,11/11/2016,18.3,112.3713754
USGS,1435000,11/12/2016,18.1,104.0017915
USGS,1435000,11/13/2016,18.2,97.8570337
USGS,1435000,11/14/2016,17.8,117.597951
USGS,1435000,11/15/2016,40.8,689.696091
USGS,1435000,11/16/2016,96.4,486.636566
USGS,1435000,11/17/2016,48,317.0906913
USGS,1435000,11/18/2016,34,211.0406472
USGS,1435000,11/19/2016,28.3,156.5853798
USGS,1435000,11/20/2016,30.9,126.6385142
USGS,1435000,11/21/2016,28.7,446.024661
USGS,1435000,11/22/2016,26.8,291.9466249
USGS,1435000,11/23/2016,25.3,196.8441378
USGS,1435000,11/24/2016,24.9,149.0633487
USGS,1435000,11/25/2016,26.7,126.8504024
USGS,1435000,11/26/2016,32.6,117.6685804
USGS,1435000,11/27/2016,33.8,173.3598623
USGS,1435000,11/28/2016,31.7,659.678596
USGS,1435000,11/29/2016,342,801.290543
USGS,1435000,11/30/2016,549,532.192529
USGS,1435000,12/1/2016,824,353.853294
USGS,1435000,12/2/2016,388,235.4077902
USGS,1435000,12/3/2016,251,176.7147588
USGS,1435000,12/4/2016,188,141.5413176
USGS,1435000,12/5/2016,162,129.1105432
USGS,1435000,12/6/2016,139,120.2112388
USGS,1435000,12/7/2016,135,113.4308164
USGS,1435000,12/8/2016,121,107.4273174
USGS,1435000,12/9/2016,110,102.4832594
USGS,1435000,12/10/2016,98.9,98.1042366
USGS,1435000,12/11/2016,90.1,94.1843049
USGS,1435000,12/12/2016,97.7,92.5598287
USGS,1435000,12/13/2016,92,92.2066817
USGS,1435000,12/14/2016,87.2,91.7122759
USGS,1435000,12/15/2016,71.7,632.839424
USGS,1435000,12/16/2016,67.1,408.591079
USGS,1435000,12/17/2016,84.8,261.0109477
USGS,1435000,12/18/2016,689,174.5252474
USGS,1435000,12/19/2016,444,129.8521519
USGS,1435000,12/20/2016,294,115.1965514
USGS,1435000,12/21/2016,234,106.1206735
USGS,1435000,12/22/2016,207,99.4108805
USGS,1435000,12/23/2016,174,93.6545844
USGS,1435000,12/24/2016,168,260.5871713
USGS,1435000,12/25/2016,167,213.653935
USGS,1435000,12/26/2016,148,148.4629988
USGS,1435000,12/27/2016,195,118.7280214
USGS,1435000,12/28/2016,204,364.800851
USGS,1435000,12/29/2016,175,242.8945066
USGS,1435000,12/30/2016,160,168.1686014
USGS,1435000,12/31/2016,143,143
